DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,MERS-PPE_cs.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2332.0,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,"InChI=1S/C12H13ClN4/c1-2-9-10(11(14)17-12(15)16-9)7-3-5-8(13)6-4-7/h3-6H,2H2,1H3,(H4,14,15,16,17)",CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,pyrimethamine,Pyrimethamine,"NCGC00016256-20, NCGC00016256-16",HIGH,LOW,2.61,-3.14,1
930.0,CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,"InChI=1S/C23H23N2S2/c1-3-24-18-12-8-10-14-20(18)26-22(24)16-6-5-7-17-23-25(4-2)19-13-9-11-15-21(19)27-23/h5-17H,3-4H2,1-2H3/q+1",CCN1/C(=C\C=C\C=C\c2sc3ccccc3[n+]2CC)Sc2ccccc21,dithiazanine,Dithiazanine chloride,,MODERATE,MODERATE,2.42,-6.2,1
281.0,CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NC2CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3cnc[nH]3)NC(=O)C(Cc3ccccc3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)C(C)CC)CS1,"InChI=1S/C66H103N17O16S/c1-9-35(6)52(69)66-81-48(32-100-66)63(97)76-43(26-34(4)5)59(93)74-42(22-23-50(85)86)58(92)83-53(36(7)10-2)64(98)75-40-20-15-16-25-71-55(89)46(29-49(68)84)78-62(96)47(30-51(87)88)79-61(95)45(28-39-31-70-33-72-39)77-60(94)44(27-38-18-13-12-14-19-38)80-65(99)54(37(8)11-3)82-57(91)41(21-17-24-67)73-56(40)90/h12-14,18-19,31,33-37,40-48,52-54H,9-11,15-17,20-30,32,67,69H2,1-8H3,(H2,68,84)(H,70,72)(H,71,89)(H,73,90)(H,74,93)(H,75,98)(H,76,97)(H,77,94)(H,78,96)(H,79,95)(H,80,99)(H,82,91)(H,83,92)(H,85,86)(H,87,88)/t35?,36-,37-,40-,41+,42+,43-,44+,45-,46-,47+,48?,52?,53-,54-/m0/s1",CCC(C)C(N)C1=NC(C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1,bacitracin,Bacitracin,"NCGC00094594-14, NCGC00094594-17, NCGC00094594-12",LOW,INACTIVE,,,0
3083.0,CCCCCCCCCCCCCCCC[n+]1ccccc1,"InChI=1S/C21H38N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19-22-20-17-15-18-21-22/h15,17-18,20-21H,2-14,16,19H2,1H3/q+1",CCCCCCCCCCCCCCCC[n+]1ccccc1,cetylpyridinium,Cetylpyridinium bromide|CETYLPYRIDINIUM CHLORIDE,,HIGH,HIGH,3.19,-7.72,1
,CCCCCc1ccc(C)cc1O,"InChI=1S/C12H18O/c1-3-4-5-6-11-8-7-10(2)9-12(11)13/h7-9,13H,3-6H2,1-2H3",CCCCCc1ccc(C)cc1O,,Amylmetacresol,,LOW,INACTIVE,4.33,-3.42,0
4183.0,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,"InChI=1S/C24H28N2O3/c1-3-14-9-16-11-18(12-17(16)10-15(14)4-2)25-13-22(28)19-5-7-21(27)24-20(19)6-8-23(29)26-24/h5-10,18,22,25,27-28H,3-4,11-13H2,1-2H3,(H,26,29)/t22-/m0/s1",CCc1cc2c(cc1CC)CC(NC[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,indacaterol,Indacaterol (maleate),,MODERATE,LOW,3.32,-4.69,1
785.0,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,"InChI=1S/C22H26ClN7O2S/c1-14-4-3-5-16(23)20(14)28-21(32)17-13-24-22(33-17)27-18-12-19(26-15(2)25-18)30-8-6-29(7-9-30)10-11-31/h3-5,12-13,31H,6-11H2,1-2H3,(H,28,32)(H,24,25,26,27)",Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,dasatinib,Dasatinib,"NCGC00181129-12, NCGC00181129-08, NCGC00181129-05, NCGC00181129-06",LOW,INACTIVE,2.75,-4.58,0
2435.0,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,"InChI=1S/C24H26ClFN4O/c25-18-1-6-23-21(15-18)22(16-30(23)20-4-2-19(26)3-5-20)17-7-10-28(11-8-17)13-14-29-12-9-27-24(29)31/h1-6,15-17H,7-14H2,(H,27,31)",O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,sertindole,Sertindole,,MODERATE,HIGH,4.3,-4.66,1
2740.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,"InChI=1S/C21H24F3N3S/c1-25-11-13-26(14-12-25)9-4-10-27-17-5-2-3-6-19(17)28-20-8-7-16(15-18(20)27)21(22,23)24/h2-3,5-8,15H,4,9-14H2,1H3",CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,trifluoperazine,Trifluoperazine hydrochloride,"NCGC00186653-01, NCGC00261917-01, NCGC00013226-32, NCGC00013226-15",MODERATE,LOW,4.88,-4.67,1
226.0,O=C1c2c(O)cccc2Cc2cccc(O)c21,"InChI=1S/C14H10O3/c15-10-5-1-3-8-7-9-4-2-6-11(16)13(9)14(17)12(8)10/h1-6,15-16H,7H2",O=C1c2c(O)cccc2Cc2cccc(O)c21,dithranol,Anthralin,,LOW,INACTIVE,2.73,-3.09,0
3302.0,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,"InChI=1S/C35H44I6N6O15/c1-13(52)46(30-26(38)20(32(59)42-3-15(54)9-48)24(36)21(27(30)39)33(60)43-4-16(55)10-49)7-19(58)8-47(14(2)53)31-28(40)22(34(61)44-5-17(56)11-50)25(37)23(29(31)41)35(62)45-6-18(57)12-51/h15-19,48-51,54-58H,3-12H2,1-2H3,(H,42,59)(H,43,60)(H,44,61)(H,45,62)",CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,iodixanol,Iodixanol,,LOW,INACTIVE,-2.9,-3.92,0
,CC[N+](CC)(CC)CCOC(=O)C(C1CCCC1)C1CCCC1,"InChI=1S/C20H38NO2/c1-4-21(5-2,6-3)15-16-23-20(22)19(17-11-7-8-12-17)18-13-9-10-14-18/h17-19H,4-16H2,1-3H3/q+1",CC[N+](CC)(CC)CCOC(=O)C(C1CCCC1)C1CCCC1,,Diponium bromide,,LOW,INACTIVE,3.0,-7.32,0
203.0,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,"InChI=1S/C21H19N3O3S/c1-27-20-13-14(24-28(2,25)26)11-12-19(20)23-21-15-7-3-5-9-17(15)22-18-10-6-4-8-16(18)21/h3-13,24H,1-2H3,(H,22,23)",COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,amsacrine,Amsacrine,NCGC00093644-09,HIGH,LOW,4.67,-5.09,1
2691.0,CCOC(=O)NNc1nncc2ccccc12,"InChI=1S/C11H12N4O2/c1-2-17-11(16)15-14-10-9-6-4-3-5-8(9)7-12-13-10/h3-7H,2H2,1H3,(H,13,14)(H,15,16)",CCOC(=O)NNc1nncc2ccccc12,todralazine,Todralazine hydrochloride,,LOW,INACTIVE,1.35,-3.48,0
1943.0,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,"InChI=1S/C12H9N3O5S/c1-7(16)20-9-5-3-2-4-8(9)11(17)14-12-13-6-10(21-12)15(18)19/h2-6H,1H3,(H,13,14,17)",CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,nitazoxanide,Nitazoxanide,"NCGC00090774-12, NCGC00090774-03",MODERATE,LOW,2.15,-4.61,1
,CC1(C)OC2CC(=O)OCC23C1CC(=O)C1(C)C3CCC2(C)C(c3ccoc3)OC(=O)C3OC321,"InChI=1S/C26H30O8/c1-22(2)15-9-16(27)24(4)14(25(15)12-31-18(28)10-17(25)33-22)5-7-23(3)19(13-6-8-30-11-13)32-21(29)20-26(23,24)34-20/h6,8,11,14-15,17,19-20H,5,7,9-10,12H2,1-4H3/t14-,15-,17-,19-,20+,23-,24-,25+,26+/m0/s1",CC1(C)O[C@H]2CC(=O)OC[C@@]23[C@H]1CC(=O)[C@]1(C)[C@@H]3CC[C@@]2(C)[C@H](c3ccoc3)OC(=O)[C@H]3O[C@]321,,Limonin,"NCGC00178483-05, NCGC00263659-01, NCGC00178483-04",LOW,INACTIVE,3.47,-3.77,0
1540.0,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,"InChI=1S/C9H7Cl2N5/c10-5-3-1-2-4(6(5)11)7-8(12)14-9(13)16-15-7/h1-3H,(H4,12,13,14,16)",Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,lamotrigine,Lamotrigine,"NCGC00015605-08, NCGC00015605-13, NCGC00015605-10",LOW,INACTIVE,1.87,-2.72,0
5067.0,CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,"InChI=1S/C14H19BCl2N2O4/c1-8(2)5-12(15(22)23)19-13(20)7-18-14(21)10-6-9(16)3-4-11(10)17/h3-4,6,8,12,22-23H,5,7H2,1-2H3,(H,18,21)(H,19,20)/t12-/m0/s1",CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,ixazomib,Ixazomib|MLN9708|IXAZOMIB CITRATE,NCGC00249611-03,MODERATE,HIGH,2.06,-4.47,1
1768.0,CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,"InChI=1S/C22H30O5/c1-12-8-14-15-5-7-22(27,18(26)11-23)21(15,3)10-17(25)19(14)20(2)6-4-13(24)9-16(12)20/h4,6,9,12,14-15,17,19,23,25,27H,5,7-8,10-11H2,1-3H3/t12-,14-,15-,17-,19+,20-,21-,22-/m0/s1",C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,methylprednisolone,Methylprednisolone,"NCGC00022735-16, NCGC00022735-07",LOW,INACTIVE,1.99,-3.54,0
3282.0,Oc1ccc(O)cc1,"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H",Oc1ccc(O)cc1,hydroquinone,Hydroquinone,NCGC00015523-07,MODERATE,LOW,0.71,-0.06,1
1374.0,CCCCCCc1ccc(O)cc1O,"InChI=1S/C12H18O2/c1-2-3-4-5-6-10-7-8-11(13)9-12(10)14/h7-9,13-14H,2-6H2,1H3",CCCCCCc1ccc(O)cc1O,hexylresorcinol,4-Hexylresorcinol|HEXYLRESORCINOL,,HIGH,LOW,3.77,-2.63,1
2291.0,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,"InChI=1S/C21H27NO3/c1-2-14-22-15-18(23)16-25-21-11-7-6-10-19(21)20(24)13-12-17-8-4-3-5-9-17/h3-11,18,22-23H,2,12-16H2,1H3",CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,propafenone,Propafenone hydrochloride,"NCGC00015819-17, NCGC00015819-10, NCGC00015819-11",MODERATE,LOW,3.1,-4.65,1
,OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,"InChI=1S/C10H12N4O4S/c15-1-4-6(16)7(17)10(18-4)14-3-13-5-8(14)11-2-12-9(5)19/h2-4,6-7,10,15-17H,1H2,(H,11,12,19)/t4-,6-,7-,10-/m1/s1",OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,,Thioinosine,,MODERATE,MODERATE,-1.15,-1.77,1
2558.0,C=CCN1CCc2nc(N)sc2CC1,"InChI=1S/C10H15N3S/c1-2-5-13-6-3-8-9(4-7-13)14-10(11)12-8/h2H,1,3-7H2,(H2,11,12)",C=CCN1CCc2nc(N)sc2CC1,talipexole,Talipexole,,LOW,INACTIVE,1.72,-2.5,0
1511.0,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,"InChI=1S/C19H21N3O5/c1-9(2)26-19(24)15-11(4)20-10(3)14(18(23)25-5)16(15)12-7-6-8-13-17(12)22-27-21-13/h6-9,16,20H,1-5H3",COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,isradipine,Isradipine,NCGC00025341-01,LOW,INACTIVE,3.01,-3.21,0
1782.0,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,"InChI=1S/C14H22ClN3O2/c1-4-18(5-2)7-6-17-14(19)10-8-11(15)12(16)9-13(10)20-3/h8-9H,4-7,16H2,1-3H3,(H,17,19)",CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,metoclopramide,Metoclopramide,"NCGC00015643-08, NCGC00015643-13",LOW,INACTIVE,2.18,-2.99,0
4809.0,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,"InChI=1S/C19H20Br2N6O4S/c1-2-7-26-32(28,29)27-17-16(13-3-5-14(20)6-4-13)18(25-12-24-17)30-8-9-31-19-22-10-15(21)11-23-19/h3-6,10-12,26H,2,7-9H2,1H3,(H,24,25,27)",CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,macitentan,Macitentan,"NCGC00346456-07, NCGC00346456-01",LOW,INACTIVE,3.02,-4.94,0
,CC(C)CC(N)C(=O)O,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m1/s1",CC(C)C[C@@H](N)C(=O)O,,D-Leucine,,LOW,INACTIVE,-1.78,-0.27,0
5064.0,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,"InChI=1S/C15H17ClN2O2/c1-15(2,3)13(19)14(18-9-8-17-10-18)20-12-6-4-11(16)5-7-12/h4-10,14H,1-3H3",CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,climbazole,Climbazole,NCGC00166153-03,LOW,INACTIVE,3.33,-3.69,0
4634.0,CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,"InChI=1S/C12H9F3N2O2/c1-7(18)10(6-16)11(19)17-9-4-2-8(3-5-9)12(13,14)15/h2-5,18H,1H3,(H,17,19)/b10-7-",C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,teriflunomide,Teriflunomide,"NCGC00263218-08, NCGC00263218-02",MODERATE,LOW,2.3,-4.34,1
1082.0,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,"InChI=1S/C20H24O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,5,7,12,16-18,21-22H,4,6,8-11H2,2H3/t16-,17-,18+,19+,20+/m1/s1",C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,ethinylestradiol,Ethinylestradiol,"NCGC00091533-17, NCGC00091533-11",MODERATE,MODERATE,3.63,-4.64,1
3543.0,Cc1ccccc1N=Nc1ccc(N=Nc2c(O)ccc3ccccc23)c(C)c1,"InChI=1S/C24H20N4O/c1-16-7-3-6-10-21(16)26-25-19-12-13-22(17(2)15-19)27-28-24-20-9-5-4-8-18(20)11-14-23(24)29/h3-15,29H,1-2H3/b26-25+,28-27+",Cc1ccccc1/N=N/c1ccc(/N=N/c2c(O)ccc3ccccc23)c(C)c1,scarlet red,C.I. Solvent Red 24,,LOW,INACTIVE,6.7,-5.32,0
,CCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C1CC(OC(=O)CC)C2OC(=O)CC,"InChI=1S/C27H36O6/c1-5-23(28)31-17-9-11-18-16(14-17)8-10-20-19(18)12-13-27(4)21(20)15-22(32-24(29)6-2)26(27)33-25(30)7-3/h9,11,14,19-22,26H,5-8,10,12-13,15H2,1-4H3/t19-,20-,21+,22-,26+,27+/m1/s1",CCC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1C[C@@H](OC(=O)CC)[C@@H]2OC(=O)CC,,Estriol tripropionate,,LOW,INACTIVE,5.52,-6.02,0
1847.0,O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccc(Cl)cc31)CC2,"InChI=1S/C28H35ClN4O/c29-23-12-11-22-10-9-21-6-1-2-7-24(21)32(25(22)20-23)16-5-15-31-18-13-28(14-19-31)27(34)30-26-8-3-4-17-33(26)28/h1-2,6-7,11-12,20,26H,3-5,8-10,13-19H2,(H,30,34)",O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccc(Cl)cc31)CC2,mosapramine,Mosapramine,,MODERATE,LOW,4.68,-4.43,1
,CN(C)CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,"InChI=1S/C24H25ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h3-6,10-12,14,16H,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/b4-3+",CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,,,"NCGC00387813-02, NCGC00387813-03",HIGH,LOW,3.79,-4.58,1
2742.0,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,"InChI=1S/C18H19F3N2S/c1-22(2)10-5-11-23-14-6-3-4-7-16(14)24-17-9-8-13(12-15(17)23)18(19,20)21/h3-4,6-9,12H,5,10-11H2,1-2H3",CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,triflupromazine,Triflupromazine hydrochloride,NCGC00016012-09,HIGH,LOW,4.95,-5.29,1
,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,"InChI=1S/C13H8Br3NO2/c14-7-1-3-9(4-2-7)17-13(19)10-5-8(15)6-11(16)12(10)18/h1-6,18H,(H,17,19)",O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,,Tribromsalan,,MODERATE,LOW,5.48,-5.29,1
1552.0,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,"InChI=1S/C12H9F3N2O2/c1-7-10(6-16-19-7)11(18)17-9-4-2-8(3-5-9)12(13,14)15/h2-6H,1H3,(H,17,18)",Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,leflunomide,Leflunomide,"NCGC00015610-12, NCGC00015610-29, NCGC00015610-18",MODERATE,HIGH,2.52,-3.5,1
,c1ccc2c(c1)sc1ccccc12,InChI=1S/C12H8S/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8H,c1ccc2c(c1)sc1ccccc12,,Dibenzothiophene,,LOW,INACTIVE,4.38,-4.07,0
4112.0,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,"InChI=1S/C31H44N2O5S/c1-5-8-12-29-30(27-23-25(32-39(4,35)36)15-18-28(27)38-29)31(34)24-13-16-26(17-14-24)37-22-11-21-33(19-9-6-2)20-10-7-3/h13-18,23,32H,5-12,19-22H2,1-4H3",CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,dronedarone,Dronedarone hydrochloride,NCGC00188863-01,HIGH,LOW,6.46,-5.44,1
67.0,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1O,"InChI=1S/C43H66O14/c1-21-38(48)33(54-24(4)44)19-37(51-21)57-40-23(3)53-36(18-32(40)46)56-39-22(2)52-35(17-31(39)45)55-27-9-12-41(5)26(16-27)7-8-30-29(41)10-13-42(6)28(11-14-43(30,42)49)25-15-34(47)50-20-25/h15,21-23,26-33,35-40,45-46,48-49H,7-14,16-20H2,1-6H3/t21-,22-,23-,26-,27+,28-,29+,30-,31+,32+,33+,35+,36+,37+,38-,39-,40-,41+,42-,43+/m1/s1",CC(=O)O[C@H]1C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)O[C@H](C)[C@H]1O,acetyldigitoxin,Digitoxin 3'''-Acetate,,HIGH,MODERATE,2.87,-4.82,1
2544.0,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,"InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-",CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,sunitinib,Sunitinib malate,"NCGC00164631-19, NCGC00261199-01, NCGC00164631-03",HIGH,HIGH,3.24,-4.11,1
1912.0,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,"InChI=1S/C13H8Cl2N2O4/c14-7-1-4-12(18)9(5-7)13(19)16-11-3-2-8(17(20)21)6-10(11)15/h1-6,18H,(H,16,19)",O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,niclosamide,Niclosamide,"NCGC00015735-08, NCGC00015735-18, NCGC00015735-12",MODERATE,MODERATE,4.49,-4.63,1
5142.0,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,"InChI=1S/C25H34FN3O2/c1-19(2)18-31-24-10-6-20(7-11-24)16-27-25(30)29(23-12-14-28(3)15-13-23)17-21-4-8-22(26)9-5-21/h4-11,19,23H,12-18H2,1-3H3,(H,27,30)",CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,pimavanserin,Pimavanserin,NCGC00390656-01,HIGH,LOW,4.18,-4.76,1
,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)c1cccc(S(=O)(=O)[O-])c1,"InChI=1S/C29H33FO9S/c1-16-11-22-21-8-7-18-13-19(31)9-10-26(18,2)28(21,30)23(32)14-27(22,3)29(16,35)24(33)15-39-25(34)17-5-4-6-20(12-17)40(36,37)38/h4-6,9-10,12-13,16,21-23,32,35H,7-8,11,14-15H2,1-3H3,(H,36,37,38)/p-1",CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)c1cccc(S(=O)(=O)[O-])c1,,,NCGC00167502-01,LOW,INACTIVE,1.87,-4.11,0
3050.0,CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,"InChI=1S/C18H30N2O2/c1-3-5-12-20(13-6-4-2)14-7-15-22-18(21)16-8-10-17(19)11-9-16/h8-11H,3-7,12-15,19H2,1-2H3",CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,butacaine,Butacaine,,MODERATE,LOW,4.46,-3.86,1
160.0,Nc1c2ccccc2nc2ccccc12,"InChI=1S/C13H10N2/c14-13-9-5-1-3-7-11(9)15-12-8-4-2-6-10(12)13/h1-8H,(H2,14,15)",Nc1c2ccccc2nc2ccccc12,aminoacridine,"9-Aminoacridine, monohydrochloride, monohydrate|AMINACRINE",,HIGH,LOW,2.75,-3.41,1
1549.0,N=C(N)NCCCC(N)C(=O)O,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1",N=C(N)NCCC[C@H](N)C(=O)O,arginine hydrochloride,L-Arginine,NCGC00024715-04,LOW,INACTIVE,-3.49,-1.88,0
760.0,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,"InChI=1S/C62H111N11O12/c1-25-27-28-40(15)52(75)51-56(79)65-43(26-2)58(81)67(18)33-48(74)68(19)44(29-34(3)4)55(78)66-49(38(11)12)61(84)69(20)45(30-35(5)6)54(77)63-41(16)53(76)64-42(17)57(80)70(21)46(31-36(7)8)59(82)71(22)47(32-37(9)10)60(83)72(23)50(39(13)14)62(85)73(51)24/h25,27,34-47,49-52,75H,26,28-33H2,1-24H3,(H,63,77)(H,64,76)(H,65,79)(H,66,78)/b27-25+/t40-,41+,42-,43+,44+,45+,46+,47+,49+,50+,51+,52-/m1/s1",C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,ciclosporin,Cyclosporine A|Cyclosporin A,"NCGC00093704-19, NCGC00386167-01",LOW,INACTIVE,4.12,-5.09,0
,C[S+](C)CCC(N)C(=O)O,"InChI=1S/C6H13NO2S/c1-10(2)4-3-5(7)6(8)9/h5H,3-4,7H2,1-2H3/p+1",C[S+](C)CCC(N)C(=O)O,,DL-Methionine methylsulfonium chloride,,LOW,INACTIVE,-1.23,-1.39,0
,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,"InChI=1S/C21H29FO4/c1-12(23)20(26)9-7-15-16-5-4-13-10-14(24)6-8-18(13,2)21(16,22)17(25)11-19(15,20)3/h10,15-17,25-26H,4-9,11H2,1-3H3/t15-,16-,17-,18-,19-,20-,21?/m0/s1",CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)C3(F)[C@@H](O)C[C@@]21C,,Flugestone,,LOW,INACTIVE,2.05,-3.77,0
