MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},V,S,R,G,W1,W2,W3,W4,W5,W6,W7,W8,D1,D2,D3,D4,D5,D6,D7,D8,WO1,WO2,WO3,WO4,WO5,WO6,WN1,WN2,WN3,WN4,WN5,WN6,IW1,IW2,IW3,IW4,CW1,CW2,CW3,CW4,CW5,CW6,CW7,CW8,ID1,ID2,ID3,ID4,CD1,CD2,CD3,CD4,CD5,CD6,CD7,CD8,HL1,HL2,A,CP,POL,MW,FLEX,FLEX_RB,NCC,DIFF,LOGP n-Oct,LOGP c-Hex,PSA,HSA,PSAR,PHSAR,LgD5,LgD6,LgD7,LgD7.5,LgD8,LgD9,LgD10,AUS7.4,%FU4,%FU5,%FU6,%FU7,%FU8,%FU9,%FU10,DRDRDR,DRDRAC,DRDRDO,DRACAC,DRACDO,DRDODO,ACACAC,ACACDO,ACDODO,DODODO,SOLY,LgS3,LgS4,LgS5,LgS6,LgS7,LgS7.5,LgS8,LgS9,LgS10,LgS11,PB,VD,CACO2,SKIN,LgBB,MetStab,HTSflag,L0LgS,L1LgS,L2LgS,L3LgS,L4LgS,DD1,DD2,DD3,DD4,DD5,DD6,DD7,DD8,Label
MOL1929,3207.0,CCOc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,"InChI=1S/C19H23NO3/c1-3-22-15-7-4-11-10-13-12-5-6-14(21)18-19(12,8-9-20(13)2)16(11)17(15)23-18/h4-7,12-14,18,21H,3,8-10H2,1-2H3/t12-,13+,14-,18-,19-/m0/s1",CCOc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,ethylmorphine,Ethylmorphine,,,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,1.72,-2.58,686.0,451.244,1.52024,1.31391,983.875,535.0,249.625,105.375,52.5,23.125,7.0,1.125,210.25,72.75,22.25,10.25,5.25,2.625,1.75,1.125,173.75,54.875,22.875,7.125,0.875,0.0,289.875,114.5,57.375,24.375,5.875,0.0,0.0449255,0.190045,0.51813,0.950386,2.18036,1.18561,0.553193,0.233521,0.116345,0.05124730000000001,0.0155127,0.00249311,0.0177414,0.0789543,0.140102,0.259393,0.465934,0.161221,0.0493082,0.022715,0.0116345,0.00581726,0.00387817,0.00249311,2.35955,2.2561,4.3191,0.715957,36.186,314.399,0.210249,0.042049800000000005,1,0.59013,1.789,0.000999685,54.5,396.744,0.120777,0.13736800000000002,-1.35826,-0.581163,0.373793,0.837024,1.24254,1.69135,1.77816,0.989328,0.00396472,0.039633,0.394922,3.81367,28.3918,79.8581,97.5334,17.6942,15.7428,17.0273,13.3848,14.2576,13.6353,3.92759,11.6817,11.6817,0.0,-2.54053,0.954058,0.908185,0.6067239999999999,-0.17037,-1.12533,-1.58856,-1.99407,-2.44289,-2.52972,-2.5394400000000004,58.6548,0.514649,0.689095,-3.30767,-0.0242075,70.0988,0,-0.942565,-2.33698,0.261962,0.768752,-0.147396,7.0,1.875,0.5,0.75,1.125,0.375,0.25,0.375,0
MOL1063,1727.0,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,"InChI=1S/C22H22N2O8/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29/h4-6,10,14-15,17,25,27-29,32H,1H2,2-3H3,(H2,23,31)/t10-,14-,15+,17+,22+/m1/s1",C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,metacycline,Methacycline hydrochloride,,,LOW,LOW,MODERATE,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,-0.57,-2.59,806.625,518.992,1.55421,1.3783,1463.12,1068.62,682.5,335.0,184.625,100.5,42.875,8.625,151.875,69.875,34.375,20.875,13.75,9.625,6.875,3.375,381.375,125.0,45.25,14.125,1.25,0.0,744.25,369.25,203.5,103.625,35.875,2.75,0.0984895,0.21838,0.483895,0.793944,2.81916,2.05904,1.31505,0.6454810000000001,0.355737,0.193644,0.082612,0.0166187,0.081585,0.141952,0.213075,0.258167,0.292634,0.13463599999999998,0.0662341,0.0402222,0.0264936,0.018545500000000003,0.0132468,0.00650298,5.37091,4.8143699999999985,5.6712,0.255002,43.893,442.419,0.315198,0.035022000000000005,2,0.419808,-0.682,-6.221,192.62,326.372,0.371142,0.590184,-2.99324,-2.98683,-3.01878,-3.09312,-3.2942,-4.47598,-6.28787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4205,26.734,26.734,28.253,29.0283,29.0283,24.5248,25.9918,25.9918,24.4728,-1.97526,0.8256610000000001,0.421585,0.335979,0.329569,0.361516,0.435863,0.637033,1.82766,4.13547,6.88479,34.4109,0.0634369,-1.65471,-6.96277,-3.32381,100.0,0,1.45939,2.39215,2.41215,0.97547,0.128874,2.875,2.0,1.375,1.625,0.625,0.375,0.125,0.25,0
MOL861,1401.0,Cc1cc(=O)oc2cc(O)ccc12,"InChI=1S/C10H8O3/c1-6-4-10(12)13-9-5-7(11)2-3-8(6)9/h2-5,11H,1H3",Cc1cc(=O)oc2cc(O)ccc12,hymecromone,4-Methylumbelliferone,"NCGC00016345-14, NCGC00016345-09",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,HIGH,HIGH,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.19,-1.95,404.625,296.597,1.3642299999999998,1.18705,865.375,592.875,311.75,128.375,58.125,28.25,8.5,0.0,128.0,63.0,35.375,21.125,13.375,7.0,4.125,1.0,90.625,28.875,10.5,1.625,0.0,0.0,345.5,147.125,68.125,30.25,7.875,0.0,0.1649,0.443925,1.08101,1.98012,2.91768,1.99893,1.05109,0.432827,0.195973,0.0952472,0.0286584,0.0,0.0820875,0.0963509,0.114222,0.226323,0.431562,0.21241,0.11927,0.0712247,0.0450949,0.0236011,0.0139078,0.00337158,1.6431099999999998,1.33728,4.22772,1.57359,18.168,176.169,1.1e-06,5.48e-07,0,0.935174,1.57,-1.76,46.53,250.067,0.15688,0.18607,1.56975,1.56754,1.54604,1.49834,1.37487,0.746328,-0.183827,1.94558,99.9943,99.9433,99.4357,94.6298,63.7959,14.9813,1.7316,8.82317,11.9033,11.3281,15.1057,15.1057,0.0,0.40422,0.40422,0.0,0.0,-1.9486900000000005,-1.9486900000000005,-1.94867,-1.94845,-1.94624,-1.92473,-1.87703,-1.7535599999999998,-1.12502,-0.194865,0.734355,59.2551,-0.101617,0.6934279999999999,-2.65539,0.193705,100.0,0,-1.4399,1.12109,0.943561,0.340206,-0.0974875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
MOL6016,,CCN(CC)C(=O)N[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@@H]2N(C)C1,"InChI=1S/C20H26N4O/c1-4-24(5-2)20(25)22-14-10-16-15-7-6-8-17-19(15)13(11-21-17)9-18(16)23(3)12-14/h6-8,10-11,14,18,21H,4-5,9,12H2,1-3H3,(H,22,25)/t14-,18+/m1/s1",CCN(CC)C(=O)N[C@@H]1C=C2c3cccc4[nH]cc(C[C@@H]2N(C)C1)c34,,"(-)-(5S,8R)-Lisuride",,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,MODERATE,MODERATE,HIGH,LOW,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,2.38,-3.38,790.375,538.4830000000002,1.46778,1.48662,1160.5,570.5,255.125,93.25,44.375,22.0,9.25,1.25,316.0,142.0,70.25,42.125,28.625,20.25,13.375,8.5,76.0,20.0,7.375,2.125,0.0,0.0,275.875,97.875,49.875,25.875,9.875,1.375,0.031167700000000007,0.165962,0.599091,1.01063,2.15513,1.05946,0.473784,0.173172,0.08240739999999999,0.0408555,0.017177900000000003,0.00232133,0.0330768,0.112741,0.16325499999999998,0.224773,0.5868329999999999,0.263704,0.130459,0.07822899999999999,0.0531586,0.0376056,0.0248383,0.0157851,0.6316729999999999,0.522255,5.54651,1.77993,38.995,338.44699999999995,1.02831,0.146902,0,0.474282,2.928,0.07400010000000001,47.38,491.103,0.0879879,0.0964766,1.16545,2.09665,2.72958,2.85495,2.90355,2.92549,2.9277,1.91358,0.172285,1.6965400000000002,14.7181,63.3138,94.5229,99.4228,99.9312,22.3465,16.5733,19.7986,6.17362,15.1773,13.9886,0.0,3.97731,8.42165,0.0,-3.99913,-0.688193,-1.30845,-2.23658,-3.16778,-3.80071,-3.92608,-3.97467,-3.99662,-3.99883,-3.99863,85.1044,0.50844,1.19465,-2.70739,-0.116394,45.1105,0,-3.10693,-1.74603,1.04712,0.0160048,-0.337471,27.0,7.375,10.375,11.0,7.375,7.625,6.5,3.0,1
MOL2416,4829.0,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,"InChI=1S/C22H24N2O7S/c1-5-31-19-11-14(9-10-18(19)30-3)17(12-32(4,28)29)24-21(26)15-7-6-8-16(23-13(2)25)20(15)22(24)27/h6-11,17H,5,12H2,1-4H3,(H,23,25)/t17-/m1/s1",CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,apremilast,Apremilast (CC-10004),,,INACTIVE,LOW,MODERATE,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,1.86,-4.13,957.875,640.398,1.49575,1.59089,1537.75,1027.12,659.125,306.375,158.75,70.75,28.25,7.5,198.125,74.5,35.125,23.75,17.5,13.375,8.625,4.75,94.5,8.75,0.875,0.0,0.0,0.0,764.5,372.5,181.375,76.75,25.25,4.125,0.0356777,0.0776191,0.178479,0.366044,2.40124,1.60389,1.02924,0.478414,0.247893,0.110478,0.0441132,0.0117115,0.0303168,0.129408,0.16391,0.187909,0.30937800000000004,0.116334,0.054848699999999986,0.0370863,0.0273268,0.0208855,0.0134682,0.00741727,4.51957,2.97895,2.63294,0.289445,45.557,460.5,2.08344,0.17362,0,0.294488,0.769,-0.478,131.27200000000002,509.125,0.204986,0.257839,0.769,0.769,0.769,0.769,0.769,0.769,0.769,2.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9999,29.1535,29.5835,20.1264,26.2113,22.789,0.0,16.2161,17.1566,0.0,0.0,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,-4.10234,50.3102,-0.08325110000000001,0.244273,-4.0951900000000006,-1.06474,48.1346,0,-4.10234,0.0,0.0,0.0,0.0,84.125,42.5,37.0,28.875,23.25,18.625,11.875,5.375,0
MOL5988,,Cc1ccc(C(=O)NCCCCCC(=O)Nc2ccccc2N)cc1,"InChI=1S/C20H25N3O2/c1-15-10-12-16(13-11-15)20(25)22-14-6-2-3-9-19(24)23-18-8-5-4-7-17(18)21/h4-5,7-8,10-13H,2-3,6,9,14,21H2,1H3,(H,22,25)(H,23,24)",Cc1ccc(C(=O)NCCCCCC(=O)Nc2ccccc2N)cc1,,RG2833,,,INACTIVE,LOW,,,,,,,,,,,HIGH,LOW,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,MODERATE,2.61,-5.05,839.75,586.121,1.4327299999999998,1.58893,1451.12,840.75,420.375,158.5,79.5,37.375,14.375,1.0,308.875,156.5,85.875,50.0,29.625,16.625,9.375,3.375,129.5,43.0,17.875,7.0,1.75,0.0,403.125,149.125,76.375,37.125,12.625,0.0,0.0349667,0.105972,0.20228,0.20016,2.47581,1.43443,0.717216,0.270422,0.135638,0.0637667,0.0245257,0.00170613,0.0147838,0.0264257,0.0117868,0.0356055,0.526982,0.26701,0.146514,0.0853067,0.0505442,0.0283645,0.015995,0.0057582,0.925764,0.7475,1.68501,5.42882,38.795,339.431,3.25837,0.296216,0,0.446448,3.193,-1.262,84.22,501.901,0.143691,0.167802,3.16914,3.19055,3.19275,3.19291,3.19295,3.19275,3.19057,2.0,63.8969,94.652,99.4381,99.943,99.9888,99.9435,99.4423,24.2595,20.5596,21.3161,8.32638,20.743,15.7536,0.0,6.59974,5.76696,0.5248010000000001,-4.959,-4.13694,-4.76456,-4.9351400000000005,-4.95656,-4.95875,-4.95892,-4.95895,-4.95876,-4.95657,-4.93505,79.7511,-0.033824,0.708015,-3.15081,-0.7566579999999999,39.1212,0,-4.88761,-0.176923,0.224911,-0.185463,0.126193,62.125,36.25,3.5,12.5,11.25,6.25,4.125,1.875,1
MOL10413,,O=C1NS(=O)(=O)c2ccccc21,"InChI=1S/C7H5NO3S/c9-7-5-3-1-2-4-6(5)12(10,11)8-7/h1-4H,(H,8,9)",O=C1NS(=O)(=O)c2ccccc21,,Saccharin,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,MODERATE,MODERATE,LOW,MODERATE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,0.08,-1.45,363.75,273.695,1.32903,1.1705,867.75,668.625,434.625,228.5,113.0,41.875,13.375,0.625,82.625,43.25,7.25,1.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.125,254.875,125.625,43.25,11.75,0.0,0.214184,0.438396,0.8735850000000001,2.05828,3.1705,2.44295,1.58799,0.8348700000000001,0.412868,0.152999,0.0488682,0.00228356,0.149499,0.192854,0.436665,0.0,0.301887,0.158022,0.0264893,0.00548055,0.000456712,0.0,0.0,0.0,15.5862,27.9167,5.13612,0.08849320000000001,16.754,182.177,0.0,0.0,1,0.872225,0.718,-2.36,59.59,214.105,0.217724,0.278321,-2.1631,-2.66271,-2.76848,-2.77768,-2.78063,-2.78186,-2.78199,0.0,0.990099,0.0999001,0.009999,0.00099999,0.0001,1e-05,1e-06,4.2453699999999985,6.61361,0.0,9.19836,0.0,0.0,5.37296,0.0,0.0,0.0,0.363807,1.40383,2.35461,3.24491,3.74452,3.85029,3.85949,3.86244,3.86367,3.86379,3.86381,10.1764,-0.349904,-0.159276,-3.41196,-0.7449180000000001,100.0,0,3.43675,0.964929,-0.866138,0.379393,0.029518,2.5,4.0,0.75,0.75,0.5,0.0,0.0,0.0,1
MOL2244,4317.0,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,"InChI=1S/C14H13N3/c1-17-13-7-11(15)4-2-9(13)6-10-3-5-12(16)8-14(10)17/h2-8H,1H3,(H3,15,16)/p+1",C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,euflavine,Acriflavine hydrochloride,,,INACTIVE,LOW,MODERATE,HIGH,LOW,MODERATE,HIGH,HIGH,LOW,HIGH,LOW,MODERATE,HIGH,HIGH,HIGH,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,LOW,-1.69,-5.2,522.25,364.821,1.43152,1.25463,976.25,542.625,204.0,53.0,19.875,6.375,1.25,0.0,242.0,134.125,84.375,57.875,38.5,25.0,18.0,12.125,246.625,68.0,25.375,9.75,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0323448,0.165443,0.384088,0.682917,2.67597,1.48737,0.559178,0.145277,0.054478699999999984,0.017474299999999998,0.00342634,0.0,0.0292895,0.048205300000000006,0.0614439,0.0786638,0.663339,0.367646,0.231278,0.158639,0.105531,0.0685267,0.0493392,0.0332355,0.235556,0.110151,2.01666,13.543,26.335,224.281,1.88e-06,6.26e-07,1,0.858683,-2.499,-0.33,56.37,308.451,0.154514,0.182752,-2.57361,-2.50676,-2.49978,-2.49925,-2.49908,-2.49901,-2.499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.906,0.0,12.1885,0.0,0.0,13.5247,0.0,0.0,0.0,0.0,-1.58772,0.407307,-1.03174,-1.51311,-1.57996,-1.58694,-1.5874700000000002,-1.58764,-1.58771,-1.58772,-1.58772,67.8645,0.219162,0.320273,-3.65232,-1.84329,100.0,0,-1.40193,-0.473274,0.5643560000000001,-0.466448,0.276715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
MOL610,1002.0,CCOc1c(N2CCOCC2)cnn(C)c1=O,"InChI=1S/C11H17N3O3/c1-3-17-10-9(8-12-13(2)11(10)15)14-4-6-16-7-5-14/h8H,3-7H2,1-2H3",CCOc1c(N2CCOCC2)cnn(C)c1=O,emorfazone,Emorfazone,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,-0.18,-1.57,544.5,391.214,1.39182,1.33628,954.125,655.0,394.375,167.25,81.125,36.125,10.0,0.375,116.75,45.625,25.75,20.125,16.5,12.375,8.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,479.0,208.25,99.875,41.75,9.375,0.25,0.0234141,0.0659732,0.218866,1.16042,2.43888,1.67427,1.00808,0.427515,0.207367,0.0923407,0.0255614,0.000958553,0.0282664,0.1308,0.155513,0.175895,0.29843000000000003,0.116624,0.0658207,0.0514424,0.0421764,0.031632299999999995,0.0223662,0.0134197,3.15049,1.79503,1.47331,0.6455,24.176,239.271,0.558936,0.11178699999999996,0,0.745459,-0.603,-1.71,59.68,331.534,0.152551,0.18001099999999998,-0.603,-0.603,-0.603,-0.603,-0.603,-0.603,-0.603,2.0,99.9998,100.0,100.0,100.0,100.0,100.0,100.0,14.4337,13.1347,0.0,11.6726,0.0,0.0,11.0964,0.0,0.0,0.0,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,-1.92884,34.1191,-0.0185364,0.736363,-3.4601800000000003,-0.472602,88.85799999999998,0,-1.92884,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.375,1.25,0.75,0.375,0.125,0
MOL407,671.0,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,"InChI=1S/C21H26ClNO/c1-21(17-7-4-3-5-8-17,18-10-12-19(22)13-11-18)24-16-14-20-9-6-15-23(20)2/h3-5,7-8,10-13,20H,6,9,14-16H2,1-2H3/t20-,21-/m1/s1",CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,clemastine,Clemastine fumarate,NCGC00016710-04,,INACTIVE,LOW,HIGH,HIGH,INACTIVE,LOW,HIGH,HIGH,HIGH,MODERATE,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,LOW,MODERATE,HIGH,LOW,INACTIVE,5.32,-5.93,832.375,553.003,1.50519,1.46908,1080.38,412.25,124.125,33.875,13.25,4.125,0.75,0.0,393.625,167.625,61.625,32.875,17.375,12.0,8.125,5.875,93.0,16.875,6.625,3.375,0.625,0.0,149.0,34.375,14.375,4.625,1.0,0.0,0.016459400000000003,0.21086,0.631084,0.914349,1.95365,0.745475,0.224456,0.06125650000000001,0.0239601,0.00745927,0.00135623,0.0,0.0310628,0.0939755,0.12903599999999998,0.149837,0.711796,0.303118,0.111437,0.0594482,0.0314194,0.0216997,0.0146925,0.0106238,0.21501,0.125475,6.60399,3.65957,41.674,344.898,1.96896,0.24612,1,0.394877,5.7170000000000005,6.146,23.94,529.063,0.0432909,0.04524980000000002,2.25266,2.4855,3.19636,3.66161,4.143,5.04601,5.58054,0.138456,0.000270743,0.00270737,0.0270671,0.270013,2.63607,21.306,73.0272,21.1866,12.2291,15.8478,0.0,8.25032,0.0,0.0,0.0,0.0,0.0,-4.6069,-1.10727,-1.1106,-1.14256,-1.3754,-2.08626,-2.55151,-3.0329,-3.93591,-4.47043,-4.59115,100.0,0.5156970000000001,1.39563,-0.926981,0.910625,32.0125,0,-2.50008,-2.2488900000000003,-0.587549,0.621386,0.307171,88.125,41.0,16.5,9.875,7.0,3.5,2.25,2.375,0
MOL61,115.0,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,"InChI=1S/C19H27N5O4/c1-24(8-5-7-21-18(25)14-6-4-9-28-14)19-22-13-11-16(27-3)15(26-2)10-12(13)17(20)23-19/h10-11,14H,4-9H2,1-3H3,(H,21,25)(H2,20,22,23)",COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,alfuzosin,Alfuzosin hydrochloride,"NCGC00095152-05, NCGC00095152-07",,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,INACTIVE,LOW,HIGH,HIGH,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,1.52,-3.14,868.25,608.033,1.4279700000000002,1.62375,1497.75,985.375,605.5,243.75,117.25,46.75,16.5,2.625,165.5,81.375,45.875,31.5,24.875,20.125,14.625,9.75,152.375,39.625,15.5,6.25,1.25,0.0,682.0,294.125,135.625,55.125,16.125,2.25,0.00609333,0.0194561,0.177412,0.667547,2.46327,1.62059,0.995834,0.400883,0.192835,0.0768873,0.027136700000000003,0.004317199999999999,0.0167921,0.08927660000000001,0.147954,0.181872,0.272189,0.13383299999999998,0.07544819999999999,0.0518064,0.0409106,0.0330985,0.024053,0.0160353,2.55586,1.48413,3.11046,0.8041050000000001,40.746,389.449,2.74852,0.229043,0,0.39106,2.302,-1.859,118.78,489.253,0.195351,0.242778,-0.356509,0.5760770000000001,1.50274,1.87426,2.11711,2.27953,2.29955,1.51609,0.0188088,0.187969,1.84861,15.8493,65.3192,94.9551,99.4373,27.9463,27.7513,24.4412,22.5618,23.0262,12.3551,17.9931,15.0887,9.27015,0.0,-3.9468,-0.466825,-0.6491279999999999,-1.28829,-2.22087,-3.14754,-3.51906,-3.76191,-3.92432,-3.94435,-3.94505,67.2848,0.35995,0.331714,-4.38115,-0.773396,52.0629,0,-2.64359,-2.18855,0.7135090000000001,0.527323,-0.35147399999999995,37.75,31.875,25.75,24.125,19.875,13.875,8.125,4.375,1
MOL9659,,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1[C@H]3CC[C@@H]1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)N[S+](=O)([O-])N(C)C)cc21,"InChI=1S/C36H45N5O5S/c1-38(2)47(44,45)37-34(42)23-10-14-28-31(16-23)40-21-36(35(43)41-24-11-12-25(41)20-39(3)19-24)18-30(36)29-17-26(46-4)13-15-27(29)33(40)32(28)22-8-6-5-7-9-22/h10,13-17,22,24-25,30H,5-9,11-12,18-21H2,1-4H3,(H-,37,42,44,45)/t24-,25+,30-,36-/m0/s1",COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1[C@H]3CC[C@@H]1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)N[S+](=O)([O-])N(C)C)cc21,,BMS-791325 hydrochloride,,,INACTIVE,LOW,,,,,,,,,,,HIGH,HIGH,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,HIGH,LOW,4.47,-5.19,1368.5,848.635,1.61259,1.69868,1851.38,1058.88,579.25,240.75,115.0,40.75,17.375,5.625,372.0,158.875,74.0,38.25,24.375,16.75,12.75,9.25,216.625,26.375,9.75,3.625,1.125,0.25,672.5,278.125,129.75,48.0,21.0,5.625,0.0298451,0.109735,0.26053200000000004,0.370422,2.1815900000000004,1.24774,0.682567,0.283691,0.135512,0.04801830000000002,0.0204741,0.00662829,0.0248966,0.068803,0.12261199999999994,0.154069,0.4383510000000001,0.187212,0.0871989,0.0450724,0.0287226,0.0197376,0.015024100000000004,0.0108999,1.55405,1.06536,5.5265,0.906519,72.9811,660.846,1.92923,0.175385,1,-0.0762076,3.092,2.495,120.202,728.432,0.14164200000000002,0.16501500000000002,0.7623479999999999,0.786932,0.7718470000000001,0.7323609999999999,0.6291,0.132388,-0.297224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.3727,50.2862,39.5756,45.6761,37.4546,22.0938,23.0365,28.6278,19.9741,0.0,-5.73026,-2.6682,-3.20667,-3.4006,-3.42519,-3.4101,-3.37062,-3.26736,-2.77064,-2.34103,-2.24291,100.0,-0.0368405,-0.183659,-4.0162900000000015,-2.18222,21.5342,0,-3.04084,0.470109,0.680179,-0.161974,-0.109752,101.25,45.25,18.25,16.375,11.625,7.375,5.375,3.75,1
