DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE_cs.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
1761.0,COC1C(O)CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC1C,"InChI=1S/C42H66O14/c1-20-37(49-6)29(43)16-35(51-20)55-39-22(3)53-36(18-31(39)45)56-38-21(2)52-34(17-30(38)44)54-25-9-11-40(4)24(14-25)7-8-27-28(40)15-32(46)41(5)26(10-12-42(27,41)48)23-13-33(47)50-19-23/h13,20-22,24-32,34-39,43-46,48H,7-12,14-19H2,1-6H3/t20-,21-,22-,24-,25+,26-,27-,28+,29+,30+,31+,32-,34+,35+,36+,37-,38-,39-,40+,41+,42+/m1/s1",CO[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)O[C@@H]1C,metildigoxin,Methyldigoxin,,MODERATE,MODERATE,1.78,-4.12,1
785.0,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,"InChI=1S/C22H26ClN7O2S/c1-14-4-3-5-16(23)20(14)28-21(32)17-13-24-22(33-17)27-18-12-19(26-15(2)25-18)30-8-6-29(7-9-30)10-11-31/h3-5,12-13,31H,6-11H2,1-2H3,(H,28,32)(H,24,25,26,27)",Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,dasatinib,Dasatinib,"NCGC00181129-12, NCGC00181129-08, NCGC00181129-05, NCGC00181129-06",LOW,MODERATE,2.75,-4.58,0
,CCOC(=O)c1ccccc1O,"InChI=1S/C9H10O3/c1-2-12-9(11)7-5-3-4-6-8(7)10/h3-6,10H,2H2,1H3",CCOC(=O)c1ccccc1O,,Ethyl salicylate,,LOW,INACTIVE,2.76,-1.73,0
3881.0,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,"InChI=1S/C19H23N3O/c1-21(2)13-8-14-23-19-17-11-6-7-12-18(17)22(20-19)15-16-9-4-3-5-10-16/h3-7,9-12H,8,13-15H2,1-2H3",CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,benzydamine,Benzydamine hydrochloride,NCGC00016397-07,LOW,INACTIVE,3.78,-3.8,0
,O=C(c1ccccc1)c1ccccc1,InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,O=C(c1ccccc1)c1ccccc1,,Benzophenone,,LOW,INACTIVE,3.03,-3.66,0
1736.0,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,"InChI=1S/C21H26NO3/c1-4-22(3,5-2)14-15-24-21(23)20-16-10-6-8-12-18(16)25-19-13-9-7-11-17(19)20/h6-13,20H,4-5,14-15H2,1-3H3/q+1",CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,methanthelinium,Methantheline bromide,,LOW,INACTIVE,0.5,-6.45,0
1003.0,Nc1nc(=O)n(C2CSC(CO)O2)cc1F,"InChI=1S/C8H10FN3O3S/c9-4-1-12(8(14)11-7(4)10)5-3-16-6(2-13)15-5/h1,5-6,13H,2-3H2,(H2,10,11,14)/t5-,6+/m0/s1",Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,emtricitabine,Emtricitabine,NCGC00346561-01,LOW,INACTIVE,-0.8,-2.09,0
3493.0,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,"InChI=1S/C17H20N4O2/c18-16(19)12-2-6-14(7-3-12)22-10-1-11-23-15-8-4-13(5-9-15)17(20)21/h2-9H,1,10-11H2,(H3,18,19)(H3,20,21)",N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,propamidine,Propamidine,,HIGH,LOW,0.44,-3.75,1
4750.0,CCCCCCCCCCCCCCCCO,"InChI=1S/C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h17H,2-16H2,1H3",CCCCCCCCCCCCCCCCO,cetyl alcohol,1-Hexadecanol,,LOW,INACTIVE,7.16,-6.13,0
2742.0,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,"InChI=1S/C18H19F3N2S/c1-22(2)10-5-11-23-14-6-3-4-7-16(14)24-17-9-8-13(12-15(17)23)18(19,20)21/h3-4,6-9,12H,5,10-11H2,1-2H3",CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,triflupromazine,Triflupromazine hydrochloride,NCGC00016012-09,MODERATE,LOW,4.95,-5.29,1
4354.0,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,"InChI=1S/C19H26O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h7,9,14,16-17H,1,8,10H2,2-6H3/t14-,16+,17+/m1/s1",C=CCC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,bioallethrin,Allethrin,,MODERATE,HIGH,3.58,-4.18,1
,CC(C)(C)CC(C)(C)c1ccc(O)cc1,"InChI=1S/C14H22O/c1-13(2,3)10-14(4,5)11-6-8-12(15)9-7-11/h6-9,15H,10H2,1-5H3",CC(C)(C)CC(C)(C)c1ccc(O)cc1,,"4-(1,1,3,3-Tetramethylbutyl)phenol",NCGC00164127-03,MODERATE,MODERATE,5.29,-3.9,1
,COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(OC)C(C)O5)C(OC(C)=O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(C)=O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,"InChI=1S/C57H82O26/c1-21-34(79-40-19-37(53(26(6)75-40)77-28(8)59)82-38-16-33(61)52(70-11)25(5)74-38)15-31-13-30-14-32(54(71-12)51(68)46(63)22(2)58)55(50(67)44(30)49(66)43(31)45(21)62)83-41-18-35(47(64)24(4)73-41)80-39-17-36(48(65)23(3)72-39)81-42-20-57(10,69)56(27(7)76-42)78-29(9)60/h13,15,22-27,32-33,35-42,46-48,52-56,58,61-66,69H,14,16-20H2,1-12H3/t22-,23-,24+,25-,26-,27-,32-,33-,35+,36-,37-,38?,39?,40?,41?,42?,46-,47+,48-,52+,53+,54+,55-,56-,57-/m0/s1",CO[C@H]1[C@@H](O)CC(O[C@H]2CC(Oc3cc4cc5c(c(O)c4c(O)c3C)C(=O)[C@@H](OC3C[C@@H](OC4C[C@H](OC6C[C@](C)(O)[C@@H](OC(C)=O)[C@H](C)O6)[C@@H](O)[C@H](C)O4)[C@H](O)[C@@H](C)O3)[C@H]([C@@H](OC)C(=O)[C@@H](O)[C@H](C)O)C5)O[C@@H](C)[C@H]2OC(C)=O)O[C@H]1C,,Chromomycin A<SUB>3</SUB> from Streptomyces griseus,,MODERATE,INACTIVE,,-3.57,1
2282.0,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,"InChI=1S/C11H16ClN5/c1-7(2)15-10(13)17-11(14)16-9-5-3-8(12)4-6-9/h3-7H,1-2H3,(H5,13,14,15,16,17)",CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,proguanil,Proguanil hydrochloride,,HIGH,LOW,2.29,-3.35,1
4302.0,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,"InChI=1S/C19H28NO3/c1-20(2)13-12-17(14-20)23-18(21)19(22,16-10-6-7-11-16)15-8-4-3-5-9-15/h3-5,8-9,16-17,22H,6-7,10-14H2,1-2H3/q+1",C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,glycopyrronium bromide,Glycopyrrolate bromide,,LOW,INACTIVE,-1.2,-5.58,0
,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,"InChI=1S/C49H76O20/c1-21-43(67-38-17-32(53)44(22(2)62-38)68-39-18-33(64-24(4)51)45(23(3)63-39)69-46-42(58)41(57)40(56)34(19-50)66-46)31(52)16-37(61-21)65-27-9-11-47(5)26(14-27)7-8-29-30(47)15-35(54)48(6)28(10-12-49(29,48)59)25-13-36(55)60-20-25/h13,21-23,26-35,37-46,50,52-54,56-59H,7-12,14-20H2,1-6H3/t21?,22?,23-,26?,27?,28?,29?,30?,31?,32?,33?,34?,35?,37-,38+,39+,40?,41?,42?,43+,44+,45-,46-,47-,48-,49-/m1/s1",CC(=O)OC1C[C@H](O[C@@H]2C(O)C[C@H](O[C@@H]3C(O)C[C@@H](OC4CC[C@]5(C)C(CCC6C5CC(O)[C@@]5(C)C(C7=CC(=O)OC7)CC[C@@]65O)C4)OC3C)OC2C)O[C@H](C)[C@H]1O[C@H]1OC(CO)C(O)C(O)C1O,,,NCGC00094932-04,MODERATE,MODERATE,,-3.52,1
,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,"InChI=1S/C22H25F2NO4/c23-15-3-7-19-13(9-15)1-5-21(28-19)17(26)11-25-12-18(27)22-6-2-14-10-16(24)4-8-20(14)29-22/h3-4,7-10,17-18,21-22,25-27H,1-2,5-6,11-12H2/t17-,18-,21-,22+/m0/s1",O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,,rac Nebivolol hydrochloride,NCGC00183875-01,HIGH,MODERATE,2.45,-4.0,1
382.0,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,"InChI=1S/C24H19NO6/c1-15(26)29-19-11-7-17(8-12-19)24(18-9-13-20(14-10-18)30-16(2)27)23(28)25-21-5-3-4-6-22(21)31-24/h3-14H,1-2H3,(H,25,28)",CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,bisoxatin acetate,Bisoxatin acetate,,MODERATE,LOW,4.14,-5.5,1
,OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,"InChI=1S/C10H12N4O4S/c15-1-4-6(16)7(17)10(18-4)14-3-13-5-8(14)11-2-12-9(5)19/h2-4,6-7,10,15-17H,1H2,(H,11,12,19)/t4-,6-,7-,10-/m1/s1",OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,,Thioinosine,,MODERATE,MODERATE,-1.15,-1.77,1
2757.0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,"InChI=1S/C19H23N5O3/c1-10-11(5-6-13-16(10)18(20)24-19(21)23-13)9-22-12-7-14(25-2)17(27-4)15(8-12)26-3/h5-8,22H,9H2,1-4H3,(H4,20,21,23,24)",COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,trimetrexate,Trimetrexate,"NCGC00161419-06, NCGC00161419-05, NCGC00161419-03",MODERATE,MODERATE,2.36,-4.08,1
2671.0,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,"InChI=1S/C8H13N3O4S/c1-3-16(14,15)5-4-10-7(2)9-6-8(10)11(12)13/h6H,3-5H2,1-2H3",CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,tinidazole,Tinidazole,,LOW,INACTIVE,-0.41,-1.91,0
3294.0,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,"InChI=1S/C24H27FN2O4/c1-16(28)18-4-7-21(23(14-18)29-2)30-13-3-10-27-11-8-17(9-12-27)24-20-6-5-19(25)15-22(20)31-26-24/h4-7,14-15,17H,3,8-13H2,1-2H3",COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,iloperidone,Iloperidone,NCGC00188864-01,MODERATE,HIGH,4.26,-4.15,1
636.0,Cc1cc(C2CCCCC2)n(O)c(=O)c1,"InChI=1S/C12H17NO2/c1-9-7-11(13(15)12(14)8-9)10-5-3-2-4-6-10/h7-8,10,15H,2-6H2,1H3",Cc1cc(C2CCCCC2)n(O)c(=O)c1,ciclopirox,Ciclopirox,"NCGC00017112-14, NCGC00017112-11",MODERATE,LOW,2.14,-2.17,1
774.0,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,"InChI=1S/C62H86N12O16/c1-27(2)42-59(84)73-23-17-19-36(73)57(82)69(13)25-38(75)71(15)48(29(5)6)61(86)88-33(11)44(55(80)65-42)67-53(78)35-22-21-31(9)51-46(35)64-47-40(41(63)50(77)32(10)52(47)90-51)54(79)68-45-34(12)89-62(87)49(30(7)8)72(16)39(76)26-70(14)58(83)37-20-18-24-74(37)60(85)43(28(3)4)66-56(45)81/h21-22,27-30,33-34,36-37,42-45,48-49H,17-20,23-26,63H2,1-16H3,(H,65,80)(H,66,81)(H,67,78)(H,68,79)/t33-,34-,36+,37+,42-,43-,44+,45+,48+,49+/m1/s1",Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,dactinomycin,Actinomycin D,"NCGC00025059-08, NCGC00271789-11, NCGC00025059-04",MODERATE,INACTIVE,2.79,-4.8,1
,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,"InChI=1S/C8H8Cl3O3PS/c1-12-15(16,13-2)14-8-4-6(10)5(9)3-7(8)11/h3-4H,1-2H3",COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,,Fenchlorphos,,LOW,INACTIVE,4.88,-5.54,0
2036.0,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,"InChI=1S/C19H20N2O3/c1-2-3-9-17-18(23)20(14-7-5-4-6-8-14)21(19(17)24)15-10-12-16(22)13-11-15/h4-8,10-13,17,22H,2-3,9H2,1H3",CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,oxyphenbutazone,Oxyphenbutazone,,HIGH,HIGH,2.79,-3.09,1
4112.0,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,"InChI=1S/C31H44N2O5S/c1-5-8-12-29-30(27-23-25(32-39(4,35)36)15-18-28(27)38-29)31(34)24-13-16-26(17-14-24)37-22-11-21-33(19-9-6-2)20-10-7-3/h13-18,23,32H,5-12,19-22H2,1-4H3",CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,dronedarone,Dronedarone hydrochloride,NCGC00188863-01,HIGH,LOW,6.46,-5.44,1
3931.0,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,"InChI=1S/C19H20N2O3/c22-18-10-21-12-5-11(18)6-13(21)8-14(7-12)24-19(23)16-9-20-17-4-2-1-3-15(16)17/h1-4,9,11-14,20H,5-8,10H2/t11?,12-,13+,14+",O=C(O[C@@H]1C[C@@H]2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,dolasetron,Dolasetron mesylate hydrate,,LOW,INACTIVE,2.41,-3.09,0
3479.0,Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,"InChI=1S/C14H23NO2/c1-10-6-12(15(17)13(16)8-10)7-11(2)9-14(3,4)5/h6,8,11,17H,7,9H2,1-5H3",Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,piroctone,Piroctone Olamine,,MODERATE,LOW,3.77,-2.83,1
2106.0,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,"InChI=1S/C19H35N/c1-3-9-16(10-4-1)19(17-11-5-2-6-12-17)15-18-13-7-8-14-20-18/h16-20H,1-15H2",C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,perhexiline,Perhexiline,NCGC00018261-05,HIGH,LOW,5.86,-7.01,1
1468.0,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,"InChI=1S/C18H24I3N3O8/c1-24(4-9(28)6-26)18(31)12-13(19)11(17(30)22-3-8(27)5-25)14(20)16(15(12)21)23-10(29)7-32-2/h8-9,25-28H,3-7H2,1-2H3,(H,22,30)(H,23,29)",COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,iopromide,Iopromide,,LOW,INACTIVE,-1.89,-3.34,0
,Cc1nc(C)c(Cl)c(O)c1Cl,"InChI=1S/C7H7Cl2NO/c1-3-5(8)7(11)6(9)4(2)10-3/h1-2H3,(H,10,11)",Cc1nc(C)c(Cl)c(O)c1Cl,,Clopidol,,LOW,INACTIVE,2.73,-1.51,0
,CCCCCCCCCCCC[n+]1ccc2ccccc2c1,"InChI=1S/C21H32N/c1-2-3-4-5-6-7-8-9-10-13-17-22-18-16-20-14-11-12-15-21(20)19-22/h11-12,14-16,18-19H,2-10,13,17H2,1H3/q+1",CCCCCCCCCCCC[n+]1ccc2ccccc2c1,,2-Dodecylisoquinolinium tosylate,,HIGH,MODERATE,2.27,-7.92,1
,OCCOCCOCCO,"InChI=1S/C6H14O4/c7-1-3-9-5-6-10-4-2-8/h7-8H,1-6H2",OCCOCCOCCO,,Triethylene glycol,,LOW,INACTIVE,-1.11,0.35,0
3083.0,CCCCCCCCCCCCCCCC[n+]1ccccc1,"InChI=1S/C21H38N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19-22-20-17-15-18-21-22/h15,17-18,20-21H,2-14,16,19H2,1H3/q+1",CCCCCCCCCCCCCCCC[n+]1ccccc1,cetylpyridinium,Cetylpyridinium bromide|CETYLPYRIDINIUM CHLORIDE,,HIGH,MODERATE,3.19,-7.72,1
2411.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,"InChI=1S/C20H15N3O6/c1-2-20(26)13-7-16-17-10(8-22(16)18(24)12(13)9-29-19(20)25)6-11-14(21-17)4-3-5-15(11)23(27)28/h3-7,26H,2,8-9H2,1H3/t20-/m0/s1",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,rubitecan,Rubitecan,,HIGH,MODERATE,1.88,-3.22,1
1859.0,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,"InChI=1S/C23H31NO7/c1-15(5-7-19(25)30-13-10-24-8-11-29-12-9-24)4-6-17-21(26)20-18(14-31-23(20)27)16(2)22(17)28-3/h4,26H,5-14H2,1-3H3/b15-4+",COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,mycophenolate mofetil,Mycophenolate mofetil,"NCGC00159459-08, NCGC00159459-02",MODERATE,HIGH,2.17,-3.66,1
1355.0,Clc1cc(Cl)c(OCC#CI)cc1Cl,"InChI=1S/C9H4Cl3IO/c10-6-4-8(12)9(5-7(6)11)14-3-1-2-13/h4-5H,3H2",Clc1cc(Cl)c(OCC#CI)cc1Cl,haloprogin,Haloprogin,,HIGH,LOW,4.69,-4.78,1
3567.0,NC(=S)NS(=O)(=O)c1ccc(N)cc1,"InChI=1S/C7H9N3O2S2/c8-5-1-3-6(4-2-5)14(11,12)10-7(9)13/h1-4H,8H2,(H3,9,10,13)",NC(=S)NS(=O)(=O)c1ccc(N)cc1,sulfathiourea,Sulfathiourea,,LOW,INACTIVE,0.2,-2.83,0
2445.0,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,"InChI=1S/C25H38O5/c1-6-25(4,5)24(28)30-21-12-15(2)11-17-8-7-16(3)20(23(17)21)10-9-19-13-18(26)14-22(27)29-19/h7-8,11,15-16,18-21,23,26H,6,9-10,12-14H2,1-5H3/t15-,16-,18+,19+,20-,21-,23-/m0/s1",CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,simvastatin,Simvastatin,"NCGC00017324-15, NCGC00017324-08",HIGH,MODERATE,4.51,-4.56,1
1477.0,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,"InChI=1S/C18H16O3/c1-12(2)21-14-8-9-15-17(10-14)20-11-16(18(15)19)13-6-4-3-5-7-13/h3-12H,1-2H3",CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,ipriflavone,Ipriflavone,"NCGC00018139-05, NCGC00018139-08",MODERATE,LOW,4.39,-4.8,1
,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,"InChI=1S/C22H14Cl2I2N2O2/c1-11-6-15(17(10-27)12-2-4-13(23)5-3-12)18(24)9-20(11)28-22(30)16-7-14(25)8-19(26)21(16)29/h2-9,17,29H,1H3,(H,28,30)",Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,,Closantel,,HIGH,LOW,6.37,-5.63,1
3266.0,O=CC(O)C1OC(=O)C(O)C1O,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h1-5,8-10H/t2-,3+,4-,5+/m0/s1",O=C[C@H](O)[C@H]1OC(=O)[C@@H](O)[C@H]1O,glucurolactone,D-Glucuronolactone,,LOW,INACTIVE,-1.54,0.23,0
1388.0,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1",C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,hydrocortisone,Hydrocortisone,"NCGC00022848-25, NCGC00022848-12, NCGC00022848-06",LOW,INACTIVE,1.71,-3.26,0
2329.0,CNC(=O)OCc1cccc(COC(=O)NC)n1,"InChI=1S/C11H15N3O4/c1-12-10(15)17-6-8-4-3-5-9(14-8)7-18-11(16)13-2/h3-5H,6-7H2,1-2H3,(H,12,15)(H,13,16)",CNC(=O)OCc1cccc(COC(=O)NC)n1,pyricarbate,Pyricarbate,,LOW,INACTIVE,0.54,-2.74,0
882.0,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,"InChI=1S/C41H64O14/c1-19-36(47)28(42)15-34(50-19)54-38-21(3)52-35(17-30(38)44)55-37-20(2)51-33(16-29(37)43)53-24-8-10-39(4)23(13-24)6-7-26-27(39)14-31(45)40(5)25(9-11-41(26,40)48)22-12-32(46)49-18-22/h12,19-21,23-31,33-38,42-45,47-48H,6-11,13-18H2,1-5H3/t19-,20-,21-,23-,24+,25-,26-,27+,28+,29+,30+,31-,33+,34+,35+,36-,37-,38-,39+,40+,41+/m1/s1",C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,digoxin,Digoxin,"NCGC00090797-28, NCGC00090797-15, NCGC00090797-11",MODERATE,MODERATE,1.04,-3.79,1
4610.0,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,"InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2/t4-,5-,6-,7-,8+,9-,10+,11-,12+/m1/s1",OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,sucrose,Sucrose,,LOW,INACTIVE,-2.63,0.38,0
5252.0,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,"InChI=1S/C30H29ClN6O3/c1-4-39-28-16-25-23(15-26(28)36-29(38)9-7-13-37(2)3)30(20(17-32)18-34-25)35-21-10-11-27(24(31)14-21)40-19-22-8-5-6-12-33-22/h5-12,14-16,18H,4,13,19H2,1-3H3,(H,34,35)(H,36,38)/b9-7+",CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,neratinib,Neratinib,"NCGC00241101-10, NCGC00241101-03, NCGC00241101-02",MODERATE,INACTIVE,4.72,-4.91,1
4225.0,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,"InChI=1S/C22H18N4OS/c1-23-22(27)18-7-2-3-8-21(18)28-16-10-11-17-19(25-26-20(17)14-16)12-9-15-6-4-5-13-24-15/h2-14H,1H3,(H,23,27)(H,25,26)/b12-9+",CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,axitinib,Axitinib,"NCGC00241108-06, NCGC00241108-15, NCGC00241108-03",MODERATE,LOW,4.17,-5.84,1
433.0,Cc1ccc(Cl)c(OCC(O)CNC(C)(C)C)c1,"InChI=1S/C14H22ClNO2/c1-10-5-6-12(15)13(7-10)18-9-11(17)8-16-14(2,3)4/h5-7,11,16-17H,8-9H2,1-4H3",Cc1ccc(Cl)c(OCC(O)CNC(C)(C)C)c1,bupranolol,Bupranolol,,LOW,INACTIVE,3.15,-3.29,0
