MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
MOL6771,,CC(C)[S+](=O)([O-])Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4cccnc4)cc23)c1F,"InChI=1S/C22H18F2N4O3S/c1-12(2)32(30,31)28-18-6-5-17(23)19(20(18)24)21(29)16-11-27-22-15(16)8-14(10-26-22)13-4-3-7-25-9-13/h3-12H,1-2H3,(H2-,26,27,28,29,30,31)",CC(C)[S+](=O)([O-])Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4cccnc4)cc23)c1F,,,NCGC00378825-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,MODERATE,LOW,3.33,-5.25,0
MOL4178,,CCOc1ccc(S(=O)(=O)n2c(C)nc3ccccc32)cc1,"InChI=1S/C16H16N2O3S/c1-3-21-13-8-10-14(11-9-13)22(19,20)18-12(2)17-15-6-4-5-7-16(15)18/h4-11H,3H2,1-2H3",CCOc1ccc(S(=O)(=O)n2c(C)nc3ccccc32)cc1,,MLS000114252-02,,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,2.85,-3.43,0
MOL1495,2370.0,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3/t18-,22+,24-,27-,28+,31+/m1/s1",COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,reserpine,Reserpine,"NCGC00091250-14, NCGC00091250-08, NCGC00015888-06, NCGC00015888-04",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,HIGH,HIGH,HIGH,LOW,HIGH,HIGH,LOW,INACTIVE,4.06,-4.75,1
MOL6573,,CC(C)(c1ccc(OCC(O)CO)cc1)c1ccc(OCC(O)CCl)cc1,"InChI=1S/C21H27ClO5/c1-21(2,15-3-7-19(8-4-15)26-13-17(24)11-22)16-5-9-20(10-6-16)27-14-18(25)12-23/h3-10,17-18,23-25H,11-14H2,1-2H3",CC(C)(c1ccc(OCC(O)CO)cc1)c1ccc(OCC(O)CCl)cc1,,,NCGC00508824-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.39,-4.59,0
MOL7644,,CCc1cc2c(=O)c(-c3nc4ccccc4s3)coc2c(CN2CCCCC2)c1O,"InChI=1S/C24H24N2O3S/c1-2-15-12-16-22(28)18(24-25-19-8-4-5-9-20(19)30-24)14-29-23(16)17(21(15)27)13-26-10-6-3-7-11-26/h4-5,8-9,12,14,27H,2-3,6-7,10-11,13H2,1H3",CCc1cc2c(=O)c(-c3nc4ccccc4s3)coc2c(CN2CCCCC2)c1O,,,NCGC00371002-02,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,5.0,-5.15,0
MOL3719,,Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,"InChI=1S/C15H17ClN4O/c16-13-3-1-2-12(8-13)11-21-15-10-18-9-14(19-15)20-6-4-17-5-7-20/h1-3,8-10,17H,4-7,11H2",Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,,,NCGC00371074-02,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,2.01,-3.68,1
MOL4282,,O=C(c1cccc(Br)c1)N1CCC(N2CCCC2)CC1,"InChI=1S/C16H21BrN2O/c17-14-5-3-4-13(12-14)16(20)19-10-6-15(7-11-19)18-8-1-2-9-18/h3-5,12,15H,1-2,6-11H2",O=C(c1cccc(Br)c1)N1CCC(N2CCCC2)CC1,,,NCGC00379146-01,,,,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.21,-3.26,0
MOL8099,,COC[C@H](NC(=O)c1cnc(C)s1)C(=O)N[C@@H](COC)C(=O)N[C@@H](Cc1ccccc1)C(=O)[C@@]1(C)CO1,"InChI=1S/C25H32N4O7S/c1-15-26-11-20(37-15)24(33)29-19(13-35-4)23(32)28-18(12-34-3)22(31)27-17(21(30)25(2)14-36-25)10-16-8-6-5-7-9-16/h5-9,11,17-19H,10,12-14H2,1-4H3,(H,27,31)(H,28,32)(H,29,33)/t17-,18-,19-,25+/m0/s1",COC[C@H](NC(=O)c1cnc(C)s1)C(=O)N[C@@H](COC)C(=O)N[C@@H](Cc1ccccc1)C(=O)[C@@]1(C)CO1,,Oprozomib,NCGC00345799-01,,INACTIVE,LOW,,,,,,,,,HIGH,HIGH,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,HIGH,HIGH,1.04,-4.64,0
MOL7265,,CC(C)(N)c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1,"InChI=1S/C23H21N3/c1-23(2,24)18-14-12-17(13-15-18)22-21(16-8-4-3-5-9-16)25-19-10-6-7-11-20(19)26-22/h3-15H,24H2,1-2H3",CC(C)(N)c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1,,,"NCGC00345823-02, NCGC00345823-01",,INACTIVE,LOW,,,,,,,,,LOW,LOW,,,,,HIGH,LOW,,,LOW,INACTIVE,4.57,-5.99,1
MOL964,1573.0,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,"InChI=1S/C22H29NO2/c1-5-21(24)25-22(18(2)17-23(3)4,20-14-10-7-11-15-20)16-19-12-8-6-9-13-19/h6-15,18H,5,16-17H2,1-4H3/t18-,22+/m0/s1",CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,levopropoxyphene,Levopropoxyphene napsylate,,,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,4.06,-4.91,0
MOL7758,,CCCCN1[C@H]2CC[C@@H]1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,"InChI=1S/C24H29F2NO/c1-2-3-14-27-21-12-13-22(27)16-23(15-21)28-24(17-4-8-19(25)9-5-17)18-6-10-20(26)11-7-18/h4-11,21-24H,2-3,12-16H2,1H3/t21-,22+,23?",CCCCN1[C@H]2CC[C@@H]1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,,,NCGC00370917-01,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,INACTIVE,5.69,-5.92,1
MOL568,938.0,CCOC(=O)Oc1ccc(CCNC(=O)[C@H](CCSC)NC(C)=O)cc1OC(=O)OCC,"InChI=1S/C21H30N2O8S/c1-5-28-20(26)30-17-8-7-15(13-18(17)31-21(27)29-6-2)9-11-22-19(25)16(10-12-32-4)23-14(3)24/h7-8,13,16H,5-6,9-12H2,1-4H3,(H,22,25)(H,23,24)/t16-/m0/s1",CCOC(=O)Oc1ccc(CCNC(=O)[C@H](CCSC)NC(C)=O)cc1OC(=O)OCC,docarpamine,Docarpamine,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.25,-4.94,0
MOL6804,,CCN(C(=O)CO)[C@H]1CN(/C(=N\C#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,"InChI=1S/C22H20Cl2F2N6O3/c1-2-31(19(34)11-33)18-10-32(30-20(18)13-6-7-16(23)17(24)8-13)22(28-12-27)29-14-4-3-5-15(9-14)35-21(25)26/h3-9,18,21,33H,2,10-11H2,1H3,(H,28,29)/t18-/m0/s1",CCN(C(=O)CO)[C@H]1CN(/C(=N\C#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,,,NCGC00387309-01,,,,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,3.73,-4.63,1
MOL8690,,Cc1cc(-c2nc(CN3CCC(C(=O)NCCCN4C[C@@H](C)C[C@@H](C)C4)CC3)co2)ccc1F,"InChI=1S/C27H39FN4O2/c1-19-13-20(2)16-32(15-19)10-4-9-29-26(33)22-7-11-31(12-8-22)17-24-18-34-27(30-24)23-5-6-25(28)21(3)14-23/h5-6,14,18-20,22H,4,7-13,15-17H2,1-3H3,(H,29,33)/t19-,20+",Cc1cc(-c2nc(CN3CCC(C(=O)NCCCN4C[C@@H](C)C[C@@H](C)C4)CC3)co2)ccc1F,,,NCGC00351982-01,,,,,,,,,,,,,,,,,,MODERATE,HIGH,,,LOW,INACTIVE,4.63,-3.95,1
MOL7566,,c1cc(-c2sc(-c3ccncc3)c(-c3ccncc3)c2-c2ccncc2)ccn1,InChI=1S/C24H16N4S/c1-9-25-10-2-17(1)21-22(18-3-11-26-12-4-18)24(20-7-15-28-16-8-20)29-23(21)19-5-13-27-14-6-19/h1-16H,c1cc(-c2sc(-c3ccncc3)c(-c3ccncc3)c2-c2ccncc2)ccn1,,,"NCGC00013822-04, NCGC00013822-03",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,MODERATE,LOW,,,LOW,INACTIVE,3.92,-5.86,1
MOL6461,,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1[S+](N)(=O)[O-],"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H3-,22,23,24,25,29,30)",Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1[S+](N)(=O)[O-],,,"NCGC00188865-10, NCGC00188865-05, NCGC00188865-02",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,MODERATE,LOW,,,MODERATE,LOW,3.58,-4.0,1
MOL9044,,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,"InChI=1S/C29H40FN5O2/c1-20-15-34(25(14-31-20)16-33-9-10-37-18-21(33)2)17-27(36)35-19-29(3,4)28-26(35)12-23(13-32-28)11-22-5-7-24(30)8-6-22/h5-8,12-13,20-21,25,31H,9-11,14-19H2,1-4H3/t20-,21-,25-/m1/s1",C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,,,NCGC00420704-02,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,INACTIVE,2.83,-3.97,1
MOL4781,,Cc1ccc(OC[C@H](O)[C@H](C)NC(C)C)c2c1CCC2,"InChI=1S/C17H27NO2/c1-11(2)18-13(4)16(19)10-20-17-9-8-12(3)14-6-5-7-15(14)17/h8-9,11,13,16,18-19H,5-7,10H2,1-4H3/t13-,16-/m0/s1",Cc1ccc(OC[C@H](O)[C@H](C)NC(C)C)c2c1CCC2,,,NCGC00485130-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.0,-3.18,0
MOL8809,,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,"InChI=1S/C28H31N3O6/c1-18-24(27(32)36-3)26(21-11-7-12-22(15-21)31(34)35)25(19(2)29-18)28(33)37-23-13-8-14-30(17-23)16-20-9-5-4-6-10-20/h4-7,9-12,15,23,26,29H,8,13-14,16-17H2,1-3H3/t23-,26-/m1/s1",COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,,,"NCGC00185768-03, NCGC00185768-01",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,MODERATE,LOW,,,MODERATE,LOW,4.28,-5.33,1
MOL7293,,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,"InChI=1S/C23H22N6O2/c24-10-12-25-22(30)18-3-1-17(2-4-18)21-9-11-26-23(28-21)27-19-5-7-20(8-6-19)29-13-15-31-16-14-29/h1-9,11H,12-16H2,(H,25,30)(H,26,27,28)",N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,,,"NCGC00244257-02, NCGC00244257-08, NCGC00244257-01",,INACTIVE,LOW,,,,,,,,,HIGH,MODERATE,,,,,MODERATE,LOW,,,MODERATE,HIGH,2.96,-4.1,1
MOL4993,,CNCCC(c1cccs1)c1ccc(O)c2ccccc12,"InChI=1S/C18H19NOS/c1-19-11-10-16(18-7-4-12-21-18)14-8-9-17(20)15-6-3-2-5-13(14)15/h2-9,12,16,19-20H,10-11H2,1H3",CNCCC(c1cccs1)c1ccc(O)c2ccccc12,,,NCGC00485881-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,4.53,-5.15,1
MOL1912,3153.0,CCCCc1cc2ccccc2c(OCCN(C)C)n1,"InChI=1S/C17H24N2O/c1-4-5-9-15-13-14-8-6-7-10-16(14)17(18-15)20-12-11-19(2)3/h6-8,10,13H,4-5,9,11-12H2,1-3H3",CCCCc1cc2ccccc2c(OCCN(C)C)n1,quinisocaine,Dimethisoquin hydrochloride,,,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,INACTIVE,LOW,MODERATE,INCONCLUSIVE,LOW,INACTIVE,MODERATE,LOW,MODERATE,INACTIVE,LOW,INACTIVE,3.9,-3.61,1
MOL1653,2596.0,CC(=O)CCC=C(C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,"InChI=1S/C23H38O/c1-19(2)11-7-12-20(3)13-8-14-21(4)15-9-16-22(5)17-10-18-23(6)24/h11,13,15,17H,7-10,12,14,16,18H2,1-6H3/b20-13+,21-15+,22-17+",CC(=O)CCC=C(C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,teprenone,Teprenone,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,6.98,-5.31,0
MOL8091,,CC1(C)[C@H]2C[C@H](C/C=C\CCCC(=O)O)[C@@H](NC(=O)c3csc4ccc(O)cc34)[C@@H]1C2,"InChI=1S/C25H31NO4S/c1-25(2)16-11-15(7-5-3-4-6-8-22(28)29)23(20(25)12-16)26-24(30)19-14-31-21-10-9-17(27)13-18(19)21/h3,5,9-10,13-16,20,23,27H,4,6-8,11-12H2,1-2H3,(H,26,30)(H,28,29)/b5-3-/t15-,16-,20-,23+/m0/s1",CC1(C)[C@H]2C[C@H](C/C=C\CCCC(=O)O)[C@@H](NC(=O)c3csc4ccc(O)cc34)[C@@H]1C2,,,NCGC00386590-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,5.11,-5.96,0
MOL2958,,O=c1ccc2cc3ccoc3cc2o1,InChI=1S/C11H6O3/c12-11-2-1-7-5-8-3-4-13-9(8)6-10(7)14-11/h1-6H,O=c1ccc2cc3ccoc3cc2o1,,Psoralen,,,INACTIVE,LOW,,,,,,,,,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.15,-3.14,0
MOL1652,2595.0,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,"InChI=1S/C13H11N3O4S2/c1-16-10(13(18)15-9-4-2-3-6-14-9)11(17)12-8(5-7-21-12)22(16,19)20/h2-7,17H,1H3,(H,14,15,18)",CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,tenoxicam,Tenoxicam,"NCGC00016889-15, NCGC00016889-05",,INACTIVE,LOW,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.42,-3.12,0
MOL5032,,CC(C)/C=C1\NC(=O)C(C(C)C)n2c1nc1ccccc1c2=O,"InChI=1S/C18H21N3O2/c1-10(2)9-14-16-19-13-8-6-5-7-12(13)18(23)21(16)15(11(3)4)17(22)20-14/h5-11,15H,1-4H3,(H,20,22)/b14-9-",CC(C)/C=C1\NC(=O)C(C(C)C)n2c1nc1ccccc1c2=O,,,NCGC00385185-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,2.71,-3.37,0
MOL10652,,COC(=O)c1cc(Cl)ccc1NS(=O)(=O)C(F)(F)F,"InChI=1S/C9H7ClF3NO4S/c1-18-8(15)6-4-5(10)2-3-7(6)14-19(16,17)9(11,12)13/h2-4,14H,1H3",COC(=O)c1cc(Cl)ccc1NS(=O)(=O)C(F)(F)F,,Amidoflumet,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,3.76,-3.86,0
MOL6566,,C=CCc1cc(OC)c(OC(C)C(O)c2ccc(O)c(OC)c2)c(OC)c1,"InChI=1S/C21H26O6/c1-6-7-14-10-18(25-4)21(19(11-14)26-5)27-13(2)20(23)15-8-9-16(22)17(12-15)24-3/h6,8-13,20,22-23H,1,7H2,2-5H3",C=CCc1cc(OC)c(OC(C)C(O)c2ccc(O)c(OC)c2)c(OC)c1,,,NCGC00386043-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.33,-4.3,0
MOL8981,,COc1ccc(NC(=O)c2ccc(-c3ccc(-c4nnc(C)o4)cc3C)cc2)cc1N1CCN(C)CC1,"InChI=1S/C29H31N5O3/c1-19-17-23(29-32-31-20(2)37-29)9-11-25(19)21-5-7-22(8-6-21)28(35)30-24-10-12-27(36-4)26(18-24)34-15-13-33(3)14-16-34/h5-12,17-18H,13-16H2,1-4H3,(H,30,35)",COc1ccc(NC(=O)c2ccc(-c3ccc(-c4nnc(C)o4)cc3C)cc2)cc1N1CCN(C)CC1,,,NCGC00386477-01,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,INACTIVE,4.43,-3.89,1
MOL3980,,NC(=O)c1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,"InChI=1S/C15H24N4O4/c16-13(21)14-17-15(23-19-14)11(9-12(20)18-22)8-4-7-10-5-2-1-3-6-10/h10-11,22H,1-9H2,(H2,16,21)(H,18,20)/t11-/m1/s1",NC(=O)c1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,,UK-383367,NCGC00346888-01,,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,HIGH,MODERATE,2.41,-3.46,1
MOL8510,,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1,"InChI=1S/C27H25ClN4O2/c28-21-6-4-20(5-7-21)25-12-13-26(34-25)27(33)32(19-22-3-1-2-14-30-22)24-10-8-23(9-11-24)31-17-15-29-16-18-31/h1-14,29H,15-19H2",O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1,,,NCGC00388282-01,,,,,,,,,,,,,,,,,,HIGH,LOW,,,MODERATE,LOW,4.49,-4.25,1
MOL2262,4375.0,CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,"InChI=1S/C21H25NO5/c1-22-15-8-6-12-10-18(25-3)20(26-4)21(27-5)19(12)13-7-9-17(24-2)16(23)11-14(13)15/h7,9-11,15,22H,6,8H2,1-5H3/t15-/m0/s1",CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,demecolcine,,"NCGC00166035-05, NCGC00166035-02",,INACTIVE,LOW,,,,,,,,,HIGH,LOW,,,,,LOW,INACTIVE,,,MODERATE,INCONCLUSIVE,2.52,-4.07,0
MOL4821,,O=C(Nc1ccn(Cc2ccc(O)cc2C(F)(F)F)n1)c1c(F)cccc1F,"InChI=1S/C18H12F5N3O2/c19-13-2-1-3-14(20)16(13)17(28)24-15-6-7-26(25-15)9-10-4-5-11(27)8-12(10)18(21,22)23/h1-8,27H,9H2,(H,24,25,28)",O=C(Nc1ccn(Cc2ccc(O)cc2C(F)(F)F)n1)c1c(F)cccc1F,,,NCGC00402346-02,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,4.17,-4.89,0
MOL2453,4903.0,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,"InChI=1S/C31H33N5O4/c1-34-15-17-36(18-16-34)20-27(37)35(2)24-12-10-23(11-13-24)32-29(21-7-5-4-6-8-21)28-25-14-9-22(31(39)40-3)19-26(25)33-30(28)38/h4-14,19,32H,15-18,20H2,1-3H3,(H,33,38)/b29-28-",COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,nintedanib,Nintedanib,"NCGC00263156-12, NCGC00263156-02",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,MODERATE,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,MODERATE,HIGH,HIGH,HIGH,3.7,-4.25,0
MOL5317,,C[C@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1,"InChI=1S/C19H19N3O2/c1-13(14-7-3-2-4-8-14)20-18(23)12-11-17-21-16-10-6-5-9-15(16)19(24)22-17/h2-10,13H,11-12H2,1H3,(H,20,23)(H,21,22,24)/t13-/m0/s1",C[C@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1,,ME 0328,NCGC00379250-03,,INACTIVE,LOW,,,,,,,,,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.43,-3.93,0
MOL5807,,CC(=O)C1=C(O)[C@@H]2[C@H]3c4c[nH]c5cccc(c45)C[C@H]3C(C)(C)N2C1=O,"InChI=1S/C20H20N2O3/c1-9(23)14-18(24)17-16-11-8-21-13-6-4-5-10(15(11)13)7-12(16)20(2,3)22(17)19(14)25/h4-6,8,12,16-17,21,24H,7H2,1-3H3/t12-,16+,17+/m1/s1",CC(=O)C1=C(O)[C@@H]2[C@H]3c4c[nH]c5cccc(c45)C[C@H]3C(C)(C)N2C1=O,,,NCGC00025065-10,,,,,,,,,,,,,,,,,,MODERATE,LOW,,,MODERATE,HIGH,2.49,-3.33,1
MOL6785,,CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccc(C(F)(F)F)cc4Cl)oc23)[C@@H]1CO,"InChI=1S/C22H19ClF3NO5/c1-27-5-4-12(14(27)9-28)19-15(29)7-16(30)20-17(31)8-18(32-21(19)20)11-3-2-10(6-13(11)23)22(24,25)26/h2-3,6-8,12,14,28-30H,4-5,9H2,1H3/t12-,14+/m1/s1",CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccc(C(F)(F)F)cc4Cl)oc23)[C@@H]1CO,,,NCGC00387877-01,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,INACTIVE,3.91,-4.11,1
MOL2319,4588.0,O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,"InChI=1S/C26H21N3O/c30-25-26(18-20-10-14-27-15-11-20,19-21-12-16-28-17-13-21)23-8-4-5-9-24(23)29(25)22-6-2-1-3-7-22/h1-17H,18-19H2",O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,linopirdine,,"NCGC00015590-05, NCGC00015590-08, NCGC00015590-06, NCGC00015590-07",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.5,-5.32,0
MOL9206,,C/C=C(\C)C(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@H]3C(=O)C(C)=C[C@H]32)C2C(C)(C)[C@@]21OC(=O)C(C)CC,"InChI=1S/C30H42O7/c1-9-15(3)26(33)36-25-18(6)29(35)21-11-17(5)23(32)20(21)12-19(14-31)13-22(29)24-28(7,8)30(24,25)37-27(34)16(4)10-2/h9,11,13,16,18,20-22,24-25,31,35H,10,12,14H2,1-8H3/b15-9+/t16?,18-,20+,21-,22+,24?,25-,29+,30-/m1/s1",C/C=C(\C)C(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@H]3C(=O)C(C)=C[C@H]32)C2C(C)(C)[C@@]21OC(=O)C(C)CC,,,NCGC00385608-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,INACTIVE,,,LOW,INACTIVE,3.94,-4.59,1
MOL4624,,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,"InChI=1S/C17H19NO5/c1-21-13-10-12(11-14(22-2)17(13)23-3)7-8-16(20)18-9-5-4-6-15(18)19/h4,6-8,10-11H,5,9H2,1-3H3/b8-7+",COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,,,NCGC00096028-06,,,,,,,,,,,,,,,,,,MODERATE,LOW,,,HIGH,LOW,2.32,-3.86,1
