,SAMPLE_ID,SAMPLE_NAME,SMILES_stand,PUBCHEM_SID,PRIMARY_MOA,ASSAY_NAME,LIBRARY,CAS,ALIAS,AC50(uM),LOG_AC50,AUC,CURVE_CLASS2,DATA_POINTS,DRUG_NAME,EFFICACY,MAX_RESPONSE,P_HILL,R2,GENE_ID,GENE_SYMBOL,SMILES,SUPPLIER,SUPPLIER_ID,DATA0,DATA1,DATA2,DATA3,DATA4,DATA5,DATA6,DATA7,DATA8,DATA9,DATA10,DATA11,DATA12,DATA13,DATA14,CONC0(M),CONC1(M),CONC2(M),CONC3(M),CONC4(M),CONC5(M),CONC6(M),CONC7(M),CONC8(M),CONC9(M),CONC10(M),CONC11(M),CONC12(M),CONC13(M),CONC14(M),3CL_enzymatic_activity.ACTIVITY_CLASS,Label
38,NCGC00378612-02,NCGC00378612-02,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(OC)cc1,363678121.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,747413-08-7,,,,0.5804689502,4.0,4,,0.0,0.0,,,,,CCNC(=O)C1=NOC(=C1C2=CC=C(OC)C=C2)C3=CC(=C(O)C=C3O)Cl,Selleck,S7459,0.0,1.00345177,-0.17244611,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
39,NCGC00164140-07,Dioctyl sulfosuccinate sodium salt,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],225144252.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),577-11-7,,39.8107170553,-4.4,-14.912048271500002,-3.0,4,,-51.146658804,-42.62221567,0.0068322976,0.9999712252,,,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)[S]([O-])(=O)=O,SIGMA,323586,0.0,0.0,0.0,-42.62221567,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
40,NCGC00381156-01,NCGC00381156-01,CCC(C)C=C(C)C=CC1=CC2=CC(=O)C3(C)OC(C)(O)C(C(=O)OC)C3C2=CO1,363678999.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,0.0,4.0,4,,0.0,0.0,,,,,CCC(C)\C=C(C)\C=C\C1=C\C/2=C/C(=O)C3(C)OC(C)(O)C(C3C2=C\O1)C(=O)OC,Analyticon,NP-016469,0.0,0.0,0.0,0.0,,,,,,,,,,,,2.29e-07,1.1399999999e-06,5.7099999999e-06,2.8600000000000007e-05,,,,,,,,,,,,LOW,0
41,NCGC00484068-01,NCGC00484068-01,COc1cc(C=CC(=O)NCCn2c(C(F)(F)F)cc3ccccc32)cc(OC)c1OC,363681160.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1415716-58-3,,,,10.7896982019,4.0,4,,0.0,0.0,,,5732.0,PTGER2,COC1=C(OC)C(=CC(=C1)/C=C/C(=O)NCC[N]2C3=C(C=CC=C3)C=C2C(F)(F)F)OC,MedChem Express,HY-16978,3.58476521,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
42,NCGC00244248-01,NCGC00244248-01,CC(C)CC(NC(Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,,,3CL enzymatic activity,Anti-infectives,,,,,-8.8824617825,4.0,4,,11.158736804,-6.18605543,1.0,0.3745936578,,,CC(C)C[C@H](N[C@@H](CC1=CN=C[N]1CC2=CC(=CC(=C2)Cl)Cl)C(O)=O)C(O)=O,NCGCChem,JKJ16-009,0.0,-13.88228067,2.33615915,-6.18605543,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
43,NCGC00015479-19,Genistein,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,170466848.0,DNA Topoisomerase II Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),446-72-0,"; ; Genistein;GENISTEIN;Genistein (4',5,7-Trihydroxyisoflavone); Genestein;Genistein",,,0.0,4.0,4,,0.0,0.0,,,7153.0,TOP2A,Oc1ccc(cc1)C3=COc2cc(O)cc(O)c2C3=O,Vitas,STK801619,0.0,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
44,NCGC00344566-01,NCGC00344566-01,CC(OC1OCCN(CC2=NC(=O)N=N2)C1C1CCC(F)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,170464796.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),170729-80-3,,31.6227766017,-4.5,-10.6630485347,-3.0,4,,-54.02869971,-42.06719675,0.0520699222,0.9983250804,,,C[C@@H](O[C@H]2OCCN(CC1=NC(=O)N=N1)[C@H]2C3CCC(F)CC3)c4cc(cc(c4)C(F)(F)F)C(F)(F)F,Prestwick,Prestw-1600,2.09215997,0.0,-3.21065729,-42.06719675,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
45,NCGC00386364-01,Lomitapide,O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,405558897.0,Microsomal triglyceride transfer protein large subunit Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),182431-12-5,,31.6227766017,-4.5,-2.0352815821,-3.0,4,,-58.5407550471,-42.45511746,0.0845574157,0.9955665301,4547.0,MTTP,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)C3=C(C=CC=C3)C4=CC=C(C=C4)C(F)(F)F)C5=C(C=CC=C5)C6=C1C=CC=C6,Selleck,S7635,4.83361098,1.07481661,-3.55242889,-42.45511746,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
46,NCGC00169504-02,NCGC00169504-02,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C=CC2(O)CO,363676832.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,0.5523740581000001,4.0,4,,0.0,0.0,,,,,COC(=O)\C1=C\OC(OC2OC(CO)C(O)C(O)C2O)C3C1\C=C/C3(O)CO,Analyticon,NP-005097,-0.95981261,3.18633654,1.32417172,0.0,,,,,,,,,,,,2.29e-07,1.1399999999e-06,5.7099999999e-06,2.8600000000000007e-05,,,,,,,,,,,,LOW,0
47,NCGC00247542-02,Amentoflavone,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,,,3CL enzymatic activity,Anti-infectives,1617-53-4,,39.8107170553,-4.4,-22.846184887199996,-3.0,4,,-78.359860572,-65.29988381,0.0068322976,0.9999712131,,,OC1=CC=C(C=C1)\C2=C\C(=O)C3=C(O2)C(=C(O)C=C3O)C4=C(O)C=CC(=C4)\C5=C\C(=O)C6=C(O5)C=C(O)C=C6O,DC Chemicals,DCS-044,0.0,0.0,0.0,-65.29988381,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
48,NCGC00183015-01,Temoporfin,Oc1cccc(C2=C3C=CC(=N3)C(c3cccc(O)c3)=C3C=CC(=N3)C(c3cccc(O)c3)=C3CCC(=N3)C(c3cccc(O)c3)=C3C=CC2=N3)c1,144206848.0,cell proliferation Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),122341-38-2,Temoporfin; ,,,4.1910845977,4.0,4,"M-THPC;CIPLUS_197002;5,10,15,20-TETRA(3-HYDROXYPHENYL)-CHLORIN;TEMOPORFIN;Temoporfin;LS-172529;temoporfinum;",0.0,-2.74444736,,,,,Oc1cccc(c1)c9c2CCc(n2)c(c3cccc(O)c3)c4ccc(n4)c(c5cccc(O)c5)c6C=Cc(n6)c(c7cccc(O)c7)c8ccc9n8,Pharmaron,PH-NIH-154455,2.69007713,0.0,-4.21753214,-2.74444736,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
49,NCGC00387486-01,NCGC00387486-01,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc(C(F)(F)F)cc2Cl)cc1,363680638.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,[1254205-52-1],,19.9526231497,-4.7,-27.784922608000002,-2.2,4,,-57.5796927659,-49.30279755,0.0260573239,0.9995811926,,,OC(=O)C1=CC=C(C=C1)[S+]([O-])(=O)N(CC2=CC=C(OC(F)(F)F)C=C2)C3=C(Cl)C=C(C=N3)C(F)(F)F,Tocris,5388,0.0,0.0,-15.08528585,-49.30279755,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
50,NCGC00262588-02,Merbromin,O.O.O.O=C1OC2(c3cc(Br)c([O-])cc3Oc3c2cc(Br)c([O-])c3[Hg+])c2ccccc21.[Na+].[Na+].[OH-],225144359.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),129-16-8,,39.8107170553,-4.4,-28.033253336599998,-3.0,4,,-88.10377463190002,-77.58647886,0.2689462679,0.9525569358,,,O.O.O.[Na+].[Na+].O[Hg]C1=C([O-])C(=CC2=C1OC3=CC(=C(Br)C=C3C24OC(=O)C5=CC=CC=C45)[O-])Br,Prestwick,Prestw-787,3.31466348,-15.424129,-0.13097087,-77.58647886,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
51,NCGC00015005-06,NCGC00015005-06,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1N)C2,90341074.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,16.6390496996,4.0,4,,0.0,0.0,,,,,CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=C(N)C=CC=C4,SigmaAldrich,Lopac-A-138,4.26006074,4.91795894,0.0,0.0,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
52,NCGC00016393-07,"2,2'-Dihydroxy-4-methoxybenzophenone",COc1ccc(C(=O)c2ccccc2O)c(O)c1,170465540.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),131-53-3,,39.8107170553,-4.4,-37.0530275778,-3.0,4,,-43.7143250679,-40.59527089,0.2053623796,0.9730726862,,,O=C(c1ccc(cc1O)OC)c2ccccc2O,Microsource,01500255,-7.04499014,-2.8337729,0.47792404,-40.59527089,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
53,NCGC00167982-03,NCGC00167982-03,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(OC2CCCCO2)C(C)O1,384568344.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,72496-41-4,,19.9526231497,-4.7,-34.6530160419,-2.4,4,,-51.8911611746,-47.71154489,0.2150769438,0.97035585,,TOP2A,COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O[C@H]6CCCCO6)[C@H](C)O5)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1,Glixx,GLXC-06538,0.35637996,-8.6737897,-25.37759532,-47.71154489,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
54,NCGC00090903-11,Sulfasalazine,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,170464716.0,NFKB Activation Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),599-79-1,"; Sulfasalazine; Azulfidine;Sulfasalazine; Sulfasalazina;Azulfidine; Salazosulfapyridinum; Salicylazosulfapyridine; Sulphasalazine, N-; Sulfasalazine DR; Salazosulfapiridina; Salazopyrine",39.8107170553,-4.4,-33.2472036953,-3.0,4,,-49.088528288,-44.24044024,0.1608765894,0.9837002134,4790.0,NFKB1,O=S(=O)(Nc1ccccn1)c3ccc(/N=N/c2cc(C(=O)O)c(O)cc2)cc3,Microsource,01500552,-4.52440854,-5.94290627,0.0,-44.24044024,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
55,NCGC00385310-01,NCGC00385310-01,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C(OC(=O)CCc1ccc(O)cc1)CC2(C)O,363679667.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,1.6005665475,4.0,4,,0.0,0.0,,,,,COC(=O)C/1=C/OC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]3[C@@H]1[C@@H](C[C@]3(C)O)OC(=O)CCC4=CC=C(O)C=C4,Analyticon,NP-004248,-0.51109236,4.27375789,0.0,0.0,,,,,,,,,,,,2.29e-07,1.1399999999e-06,5.7099999999e-06,2.8600000000000007e-05,,,,,,,,,,,,LOW,0
56,NCGC00261969-01,Alatrofloxacin mesylate,CC(N)C(=O)NC(C)C(=O)NC1(C)C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC21.CS(=O)(=O)O,170465095.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),146961-77-5,"Alatrofloxacin mesylate;Cp-116,517;Cp 116517;Cp",,,-150.2367615321,4.0,4,,2.068767124,-37.22987223,0.7282578195999999,0.4488713277,,,CS(=O)(=O)O.C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@]2(C)[C@@H]1CN(C[C@@H]12)c3nc4c(cc3F)C(=O)C(=CN4c5ccc(F)cc5F)C(=O)O,GVK,FFS-11-286-NCI-04,-36.86923672,-39.04606271,-34.40542344,-37.22987223,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
57,NCGC00346458-02,NCGC00346458-02,CC(NC(=O)c1ncnc(N)c1Cl)c1ncc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cn2)s1,363677413.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1096708-71-2,,,,-12.8487165039,4.0,4,,-19.6505518319,-18.87545986,0.6462751283,0.6021916571,,BRAF,C[C@@H](NC(=O)C1=C(Cl)C(N)=NC=N1)C2=NC=C(S2)C(=O)NC3=NC=C(Cl)C(=C3)C(F)(F)F,MedChem Express,HY-15246,0.0,-11.65776245,0.0,-18.87545986,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
58,NCGC00380290-01,NCGC00380290-01,C=C1C(=O)OC2CC(C)=CC(=O)C=C(C)C(OC(=O)C(C)=CC)C(O)C12,363678527.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,-48.0745670342,4.0,4,,-28.9081047143,-34.04014616,0.0915765341,0.9948005878,,,C\C=C(C)/C(=O)O[C@H]\1[C@H](O)[C@@H]2[C@@H](C\C(=C/C(=O)/C=C1C)C)OC(=O)C2=C,Analyticon,NP-007713,-6.74769542,-4.49805159,-14.24488531,-34.04014616,,,,,,,,,,,,3.0599999999e-07,1.53e-06,7.66e-06,3.8299999999e-05,,,,,,,,,,,,MODERATE,1
59,NCGC00261096-01,NCGC00261096-01,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C.O=P(O)(O)O,312344536.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,-141.9055663367,4.0,4,,-24.869852687199998,-39.50866968,0.5348371303,0.7681846287999999,,,OP(O)(O)=O.CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C2=NC=CC=C2)C(C)C,SIGMA,D 6035,-23.57165667,-30.40868498,-55.89150072,-39.50866968,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
60,NCGC00387775-03,NCGC00387775-03,O=C(O)c1ccc(CCCc2ccc(OCCc3ccc(F)cc3)cc2)o1,363680662.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,849727-81-7,,39.8107170553,-4.4,-13.025688015899998,-3.0,4,,-48.432358923900004,-40.77696577,0.0553330319,0.9981080648,,PRKAA1,OC(=O)C1=CC=C(CCCC2=CC=C(OCCC3=CC=C(F)C=C3)C=C2)O1,Bio Vision,2341,0.0,0.0,1.77658961,-40.77696577,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
61,NCGC00522584-01,NCGC00522584-01,CN1CCN(C(=O)c2ccc(-c3ccc4c(C=O)c(O)ccc4c3)s2)CC1,384569530.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1093119-54-0,,,,0.0,4.0,4,,0.0,0.0,,,,ERN1,CN1CCN(CC1)C(=O)C2=CC=C(S2)C3=CC4=C(C=C3)C(=C(O)C=C4)C=O,MedChem Express,HY-19710,0.0,0.0,0.0,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
62,NCGC00347526-02,NCGC00347526-02,CC1=CC2C=C(C)C(C)C3C(CC(C)C)NC(=O)C23OC(=O)C=CC(O)CCC1,363677613.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,1.4541412283,4.0,4,,0.0,0.0,,,,,CC(C)CC1NC(=O)C23OC(=O)\C=C\C(O)CCC\C(=C\C2\C=C(\C)C(C)C13)C,Analyticon,NP-001802,0.51288725,0.0,0.0,0.0,,,,,,,,,,,,3.0599999999e-07,1.53e-06,7.66e-06,3.8299999999e-05,,,,,,,,,,,,LOW,0
63,NCGC00016066-14,Urapidil hydrochloride,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1.Cl,170466013.0,Adrenergic receptor alpha-1 Antagonist,3CL enzymatic activity,Approved Drugs Collection (NPC),64887-14-5,,,,2.4046273173,4.0,4,,0.0,0.0,,,3350.0,,Cl.COc3ccccc3N2CCN(CCCNC1=CC(=O)N(C)C(=O)N1C)CC2,Microsource,01503100,0.0,3.44258676,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
64,NCGC00379002-02,NCGC00379002-02,COc1cc2ncnc(Nc3cccc(O)c3)c2cc1OC,363678309.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,211555-08-7,,,,-2.2056350737,4.0,4,,0.0,-6.30423481,,,,,COC1=CC2=NC=NC(=C2C=C1OC)NC3=CC=CC(=C3)O,MedChem Express,HY-15769,0.0,0.0,0.0,-6.30423481,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
65,NCGC00015562-39,Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,384567865.0,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitor,3CL enzymatic activity,Annotated/Bioactive Compound Collection,53-86-1,,39.8107170553,-4.4,-8.623918229600001,-3.0,4,,-42.810653632,-36.09221136,0.0370769004,0.9991519261,,PTGS2,COC1=CC2=C(C=C1)[N](C(=C2CC(O)=O)C)C(=O)C3=CC=C(Cl)C=C3,MedChem Express,HY-14397,0.0,0.0,0.0,-36.09221136,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
66,NCGC00261862-01,NCGC00261862-01,[Cl-].[Cl-].[NH2-].[NH2-].[Pt+3][n+]1ccccc1,312345300.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,39.8107170553,-4.4,-52.3875647739,-2.3,4,,-110.15453649540001,-98.57904706,0.4375733218,0.8594938612,,,[Cl-].N[Pt](N)(Cl)[N+]1=CC=CC=C1,SIGMA,C 0996,0.0,-33.56982781,0.0,-98.57904706,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
67,NCGC00344541-01,Adrenochrome semicarbazone,CN1CC(O)C2=CC(=NNC(N)=O)C(=O)C=C21,225144387.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),69-81-8,,28.183829312600004,-4.55,-12.4867154253,-3.0,4,,-45.478810414399994,-38.62031092,0.0313511992,0.9993937673,,,CN1CC(O)C\2=C\C(=N/NC(N)=O)C(=O)\C=C12,SIGMA,A5877,1.16085365,0.0,-3.5349661,-38.62031092,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
68,NCGC00531749-01,NCGC00531749-01,O=C(NO)c1cnc(NC2(c3cccc(F)c3)CCCCC2)nc1,384569536.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1375466-18-4,,,,0.0,4.0,4,,0.0,0.0,,,,HDAC1,ONC(=O)C1=CN=C(NC2(CCCCC2)C3=CC(=CC=C3)F)N=C1,MedChem Express,HY-19328,0.0,0.0,0.0,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
69,NCGC00386579-01,NCGC00386579-01,COc1cc(N2CCN(C)CC2)ccc1N,363680338.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,122833-04-9,,4.4668359215,-5.35,-82.76449256,-1.2,4,,-84.35958510479999,-76.72183806,0.0346533944,0.9992587175,,,COC1=C(N)C=CC(=C1)N2CCN(C)CC2,Axon Medchem,1551,0.61849168,-22.44934622,-60.28491097,-76.72183806,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
70,NCGC00390575-03,NCGC00390575-03,CNC(C)C(=O)NC(C(=O)N1CCCC1C(=O)Nc1sc(-c2ncco2)nc1-c1ccccc1)C1CCCCC1,384569195.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1446182-94-0,,,,14.4728846801,4.0,4,,0.0,0.0,,,,XIAP,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CCC[C@H]2C(=O)NC3=C(N=C(S3)C4=NC=CO4)C5=CC=CC=C5,MedChem Express,HY-15835,4.24843847,0.0,1.8972799,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
71,NCGC00015729-08,NCGC00015729-08,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21,90340817.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,31.6227766017,-4.5,-38.9177110527,-2.4,4,,-90.0843625184,-74.68512312,0.1221254859,0.9906882372,,,OCCS\C1=C(/SCCO)C(=O)C2=C(C=CC=C2)C1=O,SigmaAldrich,Lopac-N-1786,0.0,-8.55321689,-15.64540712,-74.68512312,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
72,NCGC00385877-01,NCGC00385877-01,CC1(C)COC(=O)C1OC1OC(CO)C(O)C(O)C1O,363679985.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,-0.9170521316,4.0,4,,0.0,0.0,,,,,CC1(C)COC(=O)[C@@H]1O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O,Analyticon,NP-018392,-0.30468105,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
73,NCGC00263121-03,NCGC00263121-03,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,384568605.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1243583-85-8,,39.8107170553,-4.4,-16.9515264022,-3.0,4,,-83.133192244,-70.94432687,0.0360909139,0.9991958704,,HAT1,CCCCCCCC1=CC=C(CCC2=CC=CC(=C2C(O)=O)O)C=C1,Axon Medchem,1785,0.0,0.0,0.0,-70.94432687,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
74,NCGC00162329-02,NCGC00162329-02,Nc1c(S(=O)(=O)[O-])cc(Nc2ccc(Nc3nc(Cl)nc(Nc4ccc(S(=O)(=O)[O-])cc4)n3)c(S(=O)(=O)[O-])c2)c2c1C(=O)c1ccccc1C2=O,90341648.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,11.220184543,-4.95,-100.1034966049,-2.1,4,,-144.1486702636,-141.51653796,0.0234942778,0.9996593794,,,NC1=C(C=C(NC2=CC(=C(NC3=NC(=NC(=N3)Cl)NC4=CC=C(C=C4)[S]([O-])(=O)=O)C=C2)[S]([O-])(=O)=O)C5=C1C(=O)C6=CC=CC=C6C5=O)[S]([O-])(=O)=O,SigmaAldrich,Lopac-R-115,0.0,-1.65433517,-85.90104212,-141.51653796,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
75,NCGC00386816-01,NCGC00386816-01,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1C(F)(F)F,363680445.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,31.6227766017,-4.5,-33.0357634977,-3.0,4,,-56.3336481213,-49.22882491,0.0394916975,0.9990373698,,,OC1=CC(=C(C=C1)C2=CSC(=N2)NC3=CC(=C(C=C3)C#N)C(F)(F)F)O,Evotec,MLS002391576,-2.6236673,-4.29906705,-7.03393581,-49.22882491,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
76,NCGC00380705-01,NCGC00380705-01,COc1cc2c(cc1O)CC(O)(CO)C(CO)C2c1ccc(OC2OC(CO)C(O)C(O)C2O)c(OC)c1,363678722.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,12.7389407908,4.0,4,,0.0,0.0,,,,,COC1=C(O)C=C2CC(O)(CO)C(CO)C(C3=CC=C(OC4OC(CO)C(O)C(O)C4O)C(=C3)OC)C2=C1,Analyticon,NP-013370,4.41555444,0.0,1.11469312,0.0,,,,,,,,,,,,2.29e-07,1.1399999999e-06,5.7099999999e-06,2.8600000000000007e-05,,,,,,,,,,,,LOW,0
77,NCGC00015619-13,Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,170464867.0,Histamine H1 Receptor Antagonists,3CL enzymatic activity,Anti-infectives,79794-75-5, Sch2985; ; Claritin; Sch-434;LORATADINE; Wyeth Brand of Loratadine; Clarium; Sch 2985;Loratidine; Alavert; Loratadine Hydrochloride; Sch 434; Loratidine; Loratadine Wyeth Bran; Loratadine W/Pseudo; Loratadine;Loratadine;,44.668359215100004,-4.35,-210.3758109897,-2.4,4,,-34.9525293486,-64.96260617,0.4736553499,0.8299552976000001,9704.0,HRH1,Clc3cc4CCc1cccnc1C(=C2/CCN(CC2)C(=O)OCC)\c4cc3,Vitas,STK574925,-46.6645506,-33.41654102,-34.15213272,-64.96260617,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
