DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CPE.ACTIVITY,CPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,CCOc1ccccc1-n1c(C(C)N2CCN(C(=O)COc3ccc(Cl)cc3)CC2)nc2ccccc2c1=O,,CCOc1ccccc1-n1c(C(C)N2CCN(C(=O)COc3ccc(Cl)cc3)CC2)nc2ccccc2c1=O,,,NCGC00351608-02,MODERATE,LOW,4.39,-4.69,1
,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O,,C=C1CCC2[C@](C)(CO)C(O)CC[C@]2(C)C1C/C=C1/C(=O)OCC1O,,,NCGC00095597-05,MODERATE,LOW,1.57,-3.09,1
1780.0,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,metixene,Metixene hydrochloride,,HIGH,HIGH,5.51,-6.48,1
,CCC(C)Nc1cc(C(=O)NC2CC3CCC(C2)N3c2ccc(C(=O)C3CC3)cn2)c(C)cc1C(N)=O,,CC[C@@H](C)Nc1cc(C(=O)NC2CC3CC[C@@H](C2)N3c2ccc(C(=O)C3CC3)cn2)c(C)cc1C(N)=O,,,NCGC00408801-01,MODERATE,MODERATE,3.69,-4.52,1
,CC(=O)NC(C)c1ccc(Oc2ccc(OC(C)C)cc2)cc1,,CC(=O)NC(C)c1ccc(Oc2ccc(OC(C)C)cc2)cc1,,,NCGC00263235-01,MODERATE,MODERATE,4.28,-4.85,1
,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2cn(C)c3cnccc23)n1,,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2cn(C)c3cnccc23)n1,,,NCGC00389251-02,HIGH,LOW,3.47,-3.71,1
,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,,,NCGC00389510-02,LOW,INACTIVE,4.78,-6.01,0
,O=C(c1cn(Cc2cncn2Cc2ccc(Br)cc2)cc1-c1cccc2ccccc12)N1CCOCC1,"InChI=1S/C30H27BrN4O2/c31-24-10-8-22(9-11-24)17-35-21-32-16-25(35)18-33-19-28(27-7-3-5-23-4-1-2-6-26(23)27)29(20-33)30(36)34-12-14-37-15-13-34/h1-11,16,19-21H,12-15,17-18H2",O=C(c1cn(Cc2cncn2Cc2ccc(Br)cc2)cc1-c1cccc2ccccc12)N1CCOCC1,,,NCGC00370772-05,LOW,INACTIVE,5.0,-4.81,0
,CC=C(C=C(C)C=CC=CC=C(C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,"InChI=1S/C22H27NO7/c1-5-16(18(26)29-4)13-14(2)9-7-6-8-10-15(3)17(25)22-19(30-22)21(28,11-12-24)23-20(22)27/h5-10,13,19,24,28H,11-12H2,1-4H3,(H,23,27)/b8-6+,9-7+,14-13+,15-10+,16-5-",C/C=C(/C=C(C)/C=C/C=C/C=C(\C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,,,NCGC00380314-01,LOW,INACTIVE,2.19,-4.44,0
,O=C(Nc1ccccc1)N1CCC(Cc2cnc3ccccc3c2)CC1,"InChI=1S/C22H23N3O/c26-22(24-20-7-2-1-3-8-20)25-12-10-17(11-13-25)14-18-15-19-6-4-5-9-21(19)23-16-18/h1-9,15-17H,10-14H2,(H,24,26)",O=C(Nc1ccccc1)N1CCC(Cc2cnc3ccccc3c2)CC1,,,NCGC00370873-01,LOW,INACTIVE,4.27,-4.71,0
,O=C1COC2(CCN(S(=O)(=O)c3ccc(-c4ccc5cccnc5c4)cc3)CC2)CN1C1CC1,"InChI=1S/C26H27N3O4S/c30-25-17-33-26(18-29(25)22-7-8-22)11-14-28(15-12-26)34(31,32)23-9-5-19(6-10-23)21-4-3-20-2-1-13-27-24(20)16-21/h1-6,9-10,13,16,22H,7-8,11-12,14-15,17-18H2",O=C1COC2(CCN([S+](=O)([O-])c3ccc(-c4ccc5cccnc5c4)cc3)CC2)CN1C1CC1,,,NCGC00485940-01,MODERATE,MODERATE,2.8,-4.42,1
,CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)NCCN(C)C)CCC4(C)C3CCC12C,"InChI=1S/C32H56N2O2/c1-22(2)9-8-10-23(3)27-13-14-28-26-12-11-24-21-25(36-30(35)33-19-20-34(6)7)15-17-31(24,4)29(26)16-18-32(27,28)5/h11,22-23,25-29H,8-10,12-21H2,1-7H3,(H,33,35)/t23-,25+,26+,27-,28+,29+,31+,32-/m1/s1",CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)NCCN(C)C)CC[C@]4(C)[C@H]3CC[C@@]21C,,,NCGC00485229-01,HIGH,LOW,7.0,-6.94,1
,N#Cc1ccc(OC2c3ccccc3CC2N2CCCC(N)C2)c(Cl)c1,"InChI=1S/C21H22ClN3O/c22-18-10-14(12-23)7-8-20(18)26-21-17-6-2-1-4-15(17)11-19(21)25-9-3-5-16(24)13-25/h1-2,4,6-8,10,16,19,21H,3,5,9,11,13,24H2/t16-,19-,21-/m1/s1",N#Cc1ccc(O[C@@H]2c3ccccc3C[C@H]2N2CCC[C@@H](N)C2)c(Cl)c1,,,NCGC00378585-01,MODERATE,LOW,3.24,-4.6,1
,CN1CCN(Cc2ccc(Nc3ncc(Cl)c(=Nc4ccccc4S(=O)(=O)N(C)C)[nH]3)cc2)CC1,"InChI=1S/C24H30ClN7O2S/c1-30(2)35(33,34)22-7-5-4-6-21(22)28-23-20(25)16-26-24(29-23)27-19-10-8-18(9-11-19)17-32-14-12-31(3)13-15-32/h4-11,16H,12-15,17H2,1-3H3,(H2-,26,27,28,29,33,34)",CN1CCN(Cc2ccc(Nc3ncc(Cl)/c(=N\c4ccccc4[S+](=O)([O-])N(C)C)[nH]3)cc2)CC1,,,NCGC00481577-01,LOW,INACTIVE,2.34,-3.99,0
,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2CCCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,"InChI=1S/C28H31N3O6/c1-18-24(27(32)36-3)26(21-11-7-12-22(15-21)31(34)35)25(19(2)29-18)28(33)37-23-13-8-14-30(17-23)16-20-9-5-4-6-10-20/h4-7,9-12,15,23,26,29H,8,13-14,16-17H2,1-3H3/t23-,26-/m1/s1",COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,,,"NCGC00185768-03, NCGC00185768-01",MODERATE,LOW,4.28,-5.33,1
,COc1ccc2c(c1)c(CCN(C)C)cn2S(=O)(=O)c1ccccc1,"InChI=1S/C19H22N2O3S/c1-20(2)12-11-15-14-21(19-10-9-16(24-3)13-18(15)19)25(22,23)17-7-5-4-6-8-17/h4-10,13-14H,11-12H2,1-3H3",COc1ccc2c(c1)c(CCN(C)C)cn2[S+](=O)([O-])c1ccccc1,,,NCGC00371046-02,HIGH,LOW,2.77,-3.77,1
,C=C1C(=O)OC2C=C(CO)CCC=C(CO)C(OC(C)=O)C(OC(=O)C(C)CC)C12,"InChI=1S/C22H30O8/c1-5-12(2)21(26)30-20-18-13(3)22(27)29-17(18)9-15(10-23)7-6-8-16(11-24)19(20)28-14(4)25/h8-9,12,17-20,23-24H,3,5-7,10-11H2,1-2,4H3/b15-9+,16-8-/t12?,17-,18?,19+,20?/m1/s1",C=C1C(=O)O[C@@H]2/C=C(\CO)CC/C=C(\CO)[C@H](OC(C)=O)C(OC(=O)C(C)CC)C12,,,NCGC00380518-01,LOW,INACTIVE,1.77,-3.15,0
,COc1ccccc1Nc1nc(-c2sc(NC(C)=O)nc2C)cs1,"InChI=1S/C16H16N4O2S2/c1-9-14(24-16(17-9)18-10(2)21)12-8-23-15(20-12)19-11-6-4-5-7-13(11)22-3/h4-8H,1-3H3,(H,19,20)(H,17,18,21)",COc1ccccc1Nc1nc(-c2sc(NC(C)=O)nc2C)cs1,,,NCGC00282602-03,MODERATE,MODERATE,3.79,-4.3,1
,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)OCCC(O)(CC)CC)CC(O)CC1O,"InChI=1S/C28H46O4/c1-6-28(31,7-2)15-16-32-20(4)24-12-13-25-21(9-8-14-27(24,25)5)10-11-22-17-23(29)18-26(30)19(22)3/h10-11,20,23-26,29-31H,3,6-9,12-18H2,1-2,4-5H3/b21-10+,22-11-/t20-,23-,24-,25+,26+,27-/m1/s1",C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@@H](C)OCCC(O)(CC)CC)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,,,NCGC00378782-02,LOW,INACTIVE,5.44,-4.7,0
,CCN(CC)CCNc1ccc2ncn3c4ccc(O)cc4c(=O)c1c23,"InChI=1S/C20H22N4O2/c1-3-23(4-2)10-9-21-15-6-7-16-19-18(15)20(26)14-11-13(25)5-8-17(14)24(19)12-22-16/h5-8,11-12,21,25H,3-4,9-10H2,1-2H3",CCN(CC)CCNc1ccc2ncn3c4ccc(O)cc4c(=O)c1c23,,,NCGC00487207-01,LOW,INACTIVE,2.94,-3.12,0
,CC(C)C(c1ccc(C(F)(F)F)cc1CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnn(C)n1)N1CCC(C(=O)O)CC1,"InChI=1S/C29H31F9N6O2/c1-16(2)24(43-8-6-18(7-9-43)25(45)46)23-5-4-20(27(30,31)32)12-19(23)15-44(26-39-41-42(3)40-26)14-17-10-21(28(33,34)35)13-22(11-17)29(36,37)38/h4-5,10-13,16,18,24H,6-9,14-15H2,1-3H3,(H,45,46)/t24-/m0/s1",CC(C)[C@@H](c1ccc(C(F)(F)F)cc1CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnn(C)n1)N1CCC(C(=O)O)CC1,,,NCGC00408924-01,LOW,INACTIVE,5.63,-5.44,0
,C=CC(C)(C)C12CC3C(=O)NC(Cc4c[nH]cn4)C(=O)N3C1Nc1ccccc12,"InChI=1S/C22H25N5O2/c1-4-21(2,3)22-10-17-18(28)25-16(9-13-11-23-12-24-13)19(29)27(17)20(22)26-15-8-6-5-7-14(15)22/h4-8,11-12,16-17,20,26H,1,9-10H2,2-3H3,(H,23,24)(H,25,28)",C=CC(C)(C)C12CC3C(=O)NC(Cc4c[nH]cn4)C(=O)N3C1Nc1ccccc12,,,NCGC00180346-02,LOW,INACTIVE,2.43,-3.45,0
,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1,"InChI=1S/C35H56O9/c1-30(2)11-13-35(29(41)42)14-12-33(5)19(20(35)15-30)7-8-24-31(3)16-21(37)27(44-28-26(40)25(39)22(38)17-43-28)32(4,18-36)23(31)9-10-34(24,33)6/h7,20-28,36-40H,8-18H2,1-6H3,(H,41,42)/t20-,21-,22-,23?,24?,25-,26+,27-,28-,31-,32-,33+,34+,35-/m0/s1",CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)C[C@H](O)[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O)[C@@](C)(CO)C5CC[C@]43C)[C@@H]2C1,,,NCGC00384893-01,LOW,INACTIVE,3.49,-4.2,0
,NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,"InChI=1S/C19H24N8/c20-9-1-10-21-14-4-6-15(7-5-14)23-19-22-11-8-17(25-19)24-18-12-16(26-27-18)13-2-3-13/h4-8,11-13,21H,1-3,9-10,20H2,(H3,22,23,24,25,26,27)",NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,,,NCGC00485903-01,LOW,INACTIVE,3.16,-4.39,0
,CN1CCN(C(=O)c2ccc(Nc3nccc(-c4cccs4)n3)cc2Cl)CC1,"InChI=1S/C20H20ClN5OS/c1-25-8-10-26(11-9-25)19(27)15-5-4-14(13-16(15)21)23-20-22-7-6-17(24-20)18-3-2-12-28-18/h2-7,12-13H,8-11H2,1H3,(H,22,23,24)",CN1CCN(C(=O)c2ccc(Nc3nccc(-c4cccs4)n3)cc2Cl)CC1,,,NCGC00387786-01,MODERATE,HIGH,3.86,-4.41,1
,CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(OC2OCC(O)C(O)C2O)C(C)(C)C5CC=C4C1(C)C3O,"InChI=1S/C35H54O9/c1-17-14-19-26(30(4,5)40)44-35(43-19)25(17)31(6)12-13-34-16-33(34)11-10-22(42-27-24(38)23(37)18(36)15-41-27)29(2,3)20(33)8-9-21(34)32(31,7)28(35)39/h9,17-20,22-28,36-40H,8,10-16H2,1-7H3/t17?,18-,19?,20?,22?,23+,24-,25?,26?,27+,28?,31?,32?,33?,34?,35?/m1/s1",CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)C5CC=C4C1(C)C3O,,,NCGC00385214-01,LOW,INACTIVE,3.13,-4.26,0
,CC(C)(C)C1CCN(C(=O)n2ncc(C(O)(c3ccccc3)c3ccccc3)n2)CC1,"InChI=1S/C25H30N4O2/c1-24(2,3)19-14-16-28(17-15-19)23(30)29-26-18-22(27-29)25(31,20-10-6-4-7-11-20)21-12-8-5-9-13-21/h4-13,18-19,31H,14-17H2,1-3H3",CC(C)(C)C1CCN(C(=O)n2ncc(C(O)(c3ccccc3)c3ccccc3)n2)CC1,,,NCGC00370714-02,MODERATE,LOW,4.41,-4.99,1
,O=C(N1CCCCC1Cc1ccccc1)n1cc(-c2ccc(-c3ccccc3)cc2)nn1,"InChI=1S/C27H26N4O/c32-27(30-18-8-7-13-25(30)19-21-9-3-1-4-10-21)31-20-26(28-29-31)24-16-14-23(15-17-24)22-11-5-2-6-12-22/h1-6,9-12,14-17,20,25H,7-8,13,18-19H2",O=C(N1CCCCC1Cc1ccccc1)n1cc(-c2ccc(-c3ccccc3)cc2)nn1,,,NCGC00408825-01,MODERATE,LOW,5.51,-5.87,1
,C=C1CC2C3(C)C(O)CC(=O)C(C)(C)C3C(O)C(OC(C)=O)C2(C)C2C(=O)OC(C)(C(=O)OC)C(=O)C12C,"InChI=1S/C28H38O10/c1-12-10-14-26(6)16(31)11-15(30)24(3,4)18(26)17(32)20(37-13(2)29)27(14,7)19-21(33)38-28(8,23(35)36-9)22(34)25(12,19)5/h14,16-20,31-32H,1,10-11H2,2-9H3",C=C1CC2C3(C)C(O)CC(=O)C(C)(C)C3C(O)C(OC(C)=O)C2(C)C2C(=O)OC(C)(C(=O)OC)C(=O)C12C,,,NCGC00380597-01,LOW,INACTIVE,2.05,-3.81,0
,CC(C)(C)c1ccc(C(=O)Nc2cc(Cl)c(Br)cc2C(=O)O)cc1,"InChI=1S/C18H17BrClNO3/c1-18(2,3)11-6-4-10(5-7-11)16(22)21-15-9-14(20)13(19)8-12(15)17(23)24/h4-9H,1-3H3,(H,21,22)(H,23,24)",CC(C)(C)c1ccc(C(=O)Nc2cc(Cl)c(Br)cc2C(=O)O)cc1,,,NCGC00386831-01,HIGH,LOW,4.83,-5.99,1
,CC(=O)N(C)c1cccc(-c2ccnc3c(C(=O)c4cccs4)cnn23)c1,"InChI=1S/C20H16N4O2S/c1-13(25)23(2)15-6-3-5-14(11-15)17-8-9-21-20-16(12-22-24(17)20)19(26)18-7-4-10-27-18/h3-12H,1-2H3",CC(=O)N(C)c1cccc(-c2ccnc3c(C(=O)c4cccs4)cnn23)c1,,,"NCGC00346880-03, NCGC00346880-01",LOW,INACTIVE,3.01,-4.92,0
,CCOc1ccc(CCNC(=O)c2cc3sc(Cl)cc3n2C)cc1OCC,"InChI=1S/C20H23ClN2O3S/c1-4-25-16-7-6-13(10-17(16)26-5-2)8-9-22-20(24)15-11-18-14(23(15)3)12-19(21)27-18/h6-7,10-12H,4-5,8-9H2,1-3H3,(H,22,24)",CCOc1ccc(CCNC(=O)c2cc3sc(Cl)cc3n2C)cc1OCC,,,NCGC00386867-04,LOW,INACTIVE,4.82,-4.38,0
,COc1cc(Nc2nc3c(s2)CCCC3c2ccc(F)cc2)ccc1-n1cnc(C)c1,"InChI=1S/C24H23FN4OS/c1-15-13-29(14-26-15)20-11-10-18(12-21(20)30-2)27-24-28-23-19(4-3-5-22(23)31-24)16-6-8-17(25)9-7-16/h6-14,19H,3-5H2,1-2H3,(H,27,28)",COc1cc(Nc2nc3c(s2)CCCC3c2ccc(F)cc2)ccc1-n1cnc(C)c1,,,NCGC00378929-01,MODERATE,LOW,5.85,-4.96,1
697.0,CCOC(=O)NC(C)(C)Cc1ccc(Cl)cc1,"InChI=1S/C13H18ClNO2/c1-4-17-12(16)15-13(2,3)9-10-5-7-11(14)8-6-10/h5-8H,4,9H2,1-3H3,(H,15,16)",CCOC(=O)NC(C)(C)Cc1ccc(Cl)cc1,cloforex,,NCGC00183835-01,LOW,INACTIVE,3.9,-4.07,0
,O=C(O)CCN(O)C(=O)CCCCCCCCC1CC1,"InChI=1S/C15H27NO4/c17-14(16(20)12-11-15(18)19)8-6-4-2-1-3-5-7-13-9-10-13/h13,20H,1-12H2,(H,18,19)",O=C(O)CCN(O)C(=O)CCCCCCCCC1CC1,,,NCGC00373154-02,LOW,INACTIVE,3.73,-3.72,0
,Oc1ccc2c3c1OC1c4[nH]c5c(N=C=S)cccc5c4CC4(O)C(C2)N(CC2CC2)CCC314,"InChI=1S/C27H25N3O3S/c31-19-7-6-15-10-20-27(32)11-17-16-2-1-3-18(28-13-34)22(16)29-23(17)25-26(27,21(15)24(19)33-25)8-9-30(20)12-14-4-5-14/h1-3,6-7,14,20,25,29,31-32H,4-5,8-12H2/t20-,25+,26+,27-/m1/s1",Oc1ccc2c3c1O[C@H]1c4[nH]c5c(N=C=S)cccc5c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,,,NCGC00485321-01,HIGH,LOW,4.36,-4.2,1
,O=S(=O)(c1cccc2c(Cl)cccc12)N1CCCNCC1,"InChI=1S/C15H17ClN2O2S/c16-14-6-1-5-13-12(14)4-2-7-15(13)21(19,20)18-10-3-8-17-9-11-18/h1-2,4-7,17H,3,8-11H2",O=[S+]([O-])(c1cccc2c(Cl)cccc12)N1CCCNCC1,,,NCGC00015214-07,MODERATE,LOW,2.13,-4.02,1
,CC(=O)c1c(OCCN2CCCCC2)c(OCCC(C)c2ccc(F)cc2)c2oc(C)nc2c1C,"InChI=1S/C28H35FN2O4/c1-18(22-8-10-23(29)11-9-22)12-16-33-28-26(34-17-15-31-13-6-5-7-14-31)24(20(3)32)19(2)25-27(28)35-21(4)30-25/h8-11,18H,5-7,12-17H2,1-4H3",CC(=O)c1c(OCCN2CCCCC2)c(OCCC(C)c2ccc(F)cc2)c2oc(C)nc2c1C,,,NCGC00386631-01,HIGH,LOW,5.17,-4.53,1
,Cc1ccc(C)c(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)c1,"InChI=1S/C18H16F3N3O2S/c1-11-3-4-12(2)15(9-11)16-10-17(18(19,20)21)23-24(16)13-5-7-14(8-6-13)27(22,25)26/h3-10H,1-2H3,(H2-,22,25,26)",Cc1ccc(C)c(-c2cc(C(F)(F)F)nn2-c2ccc([S+](N)(=O)[O-])cc2)c1,,,NCGC00485044-01,MODERATE,LOW,4.18,-4.99,1
,Cc1cc(N2CCN(C(=O)Oc3ccc(-c4ccccc4)cn3)CC2)c2ccccc2n1,"InChI=1S/C26H24N4O2/c1-19-17-24(22-9-5-6-10-23(22)28-19)29-13-15-30(16-14-29)26(31)32-25-12-11-21(18-27-25)20-7-3-2-4-8-20/h2-12,17-18H,13-16H2,1H3",Cc1cc(N2CCN(C(=O)Oc3ccc(-c4ccccc4)cn3)CC2)c2ccccc2n1,,,NCGC00386928-01,HIGH,LOW,4.45,-4.42,1
,CC=C(C)C(=O)OC1C(C)C2(O)C3C=C(C)C(=O)C3CC(CO)=CC2C2C(C)(C)C12OC(=O)C(C)CC,"InChI=1S/C30H42O7/c1-9-15(3)26(33)36-25-18(6)29(35)21-11-17(5)23(32)20(21)12-19(14-31)13-22(29)24-28(7,8)30(24,25)37-27(34)16(4)10-2/h9,11,13,16,18,20-22,24-25,31,35H,10,12,14H2,1-8H3/b15-9+/t16?,18-,20+,21-,22+,24?,25-,29+,30-/m1/s1",C/C=C(\C)C(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@H]3C(=O)C(C)=C[C@H]32)C2C(C)(C)[C@@]21OC(=O)C(C)CC,,,NCGC00385608-01,MODERATE,INACTIVE,3.94,-4.59,1
,Cc1cccc2c1CCC(CN1CCC(c3c(Cl)cccc3Cl)CC1)CC2O,"InChI=1S/C24H29Cl2NO/c1-16-4-2-5-20-19(16)9-8-17(14-23(20)28)15-27-12-10-18(11-13-27)24-21(25)6-3-7-22(24)26/h2-7,17-18,23,28H,8-15H2,1H3/t17-,23-/m0/s1",Cc1cccc2c1CC[C@H](CN1CCC(c3c(Cl)cccc3Cl)CC1)C[C@@H]2O,,,"NCGC00344511-04, NCGC00344511-02",HIGH,LOW,5.56,-6.19,1
,CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,"InChI=1S/C29H29F4NO2/c1-18-13-15-34(16-14-18)27(21-5-10-24(30)11-6-21)25-12-7-22(19(2)28(35)36)17-26(25)20-3-8-23(9-4-20)29(31,32)33/h3-12,17-19,27H,13-16H2,1-2H3,(H,35,36)",CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,,,NCGC00370782-01,MODERATE,LOW,7.38,-6.17,1
4166.0,CC(=O)OC1(C(C)=O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,"InChI=1S/C30H37NO4/c1-18(32)30(35-19(2)33)15-14-27-25-12-8-21-16-23(34)11-13-24(21)28(25)26(17-29(27,30)3)20-6-9-22(10-7-20)31(4)5/h6-7,9-10,16,25-27H,8,11-15,17H2,1-5H3/t25-,26+,27-,29-,30-/m0/s1",CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,ulipristal,,NCGC00378913-02,LOW,INACTIVE,5.12,-5.14,0
,CCN(CC)Cc1cccc(C=Cc2nc3ccc(F)cc3c(=O)n2-c2ccccc2Cl)n1,"InChI=1S/C26H24ClFN4O/c1-3-31(4-2)17-20-9-7-8-19(29-20)13-15-25-30-23-14-12-18(28)16-21(23)26(33)32(25)24-11-6-5-10-22(24)27/h5-16H,3-4,17H2,1-2H3/b15-13+",CCN(CC)Cc1cccc(/C=C/c2nc3ccc(F)cc3c(=O)n2-c2ccccc2Cl)n1,,,NCGC00371073-01,HIGH,LOW,5.64,-5.79,1
,C=C1CC2C3(C)C(OC(C)=O)CC(=O)OC(C)(C)C3C(O)C(OC(C)=O)C2(C)C2C(=O)OC(C)C(=O)C12C,"InChI=1S/C28H38O10/c1-12-10-16-27(8)17(36-14(3)29)11-18(31)38-25(5,6)20(27)19(32)23(37-15(4)30)28(16,9)21-24(34)35-13(2)22(33)26(12,21)7/h13,16-17,19-21,23,32H,1,10-11H2,2-9H3",C=C1CC2C3(C)C(OC(C)=O)CC(=O)OC(C)(C)C3C(O)C(OC(C)=O)C2(C)C2C(=O)OC(C)C(=O)C12C,,,NCGC00380238-01,LOW,INACTIVE,1.98,-3.89,0
,CC(C)(O)c1ccc2c(c1)ncn2-c1cccc(-c2ccccc2C#N)c1,"InChI=1S/C23H19N3O/c1-23(2,27)18-10-11-22-21(13-18)25-15-26(22)19-8-5-7-16(12-19)20-9-4-3-6-17(20)14-24/h3-13,15,27H,1-2H3",CC(C)(O)c1ccc2c(c1)ncn2-c1cccc(-c2ccccc2C#N)c1,,,NCGC00386556-01,LOW,INACTIVE,4.28,-4.23,0
,C=C1Cc2c(Cl)cc3[nH]c4c5c3c2C2(O)C1CC2C(C)(C)OC5C1CCC2(O)C35OC3C3OC(C)(C)C3OC5CCC2(C)C41C,"InChI=1S/C37H44ClNO6/c1-15-12-16-19(38)14-20-23-24-26(43-31(2,3)21-13-18(15)36(21,41)25(16)23)17-8-11-35(40)33(6,34(17,7)28(24)39-20)10-9-22-37(35)30(45-37)27-29(42-22)32(4,5)44-27/h14,17-18,21-22,26-27,29-30,39-41H,1,8-13H2,2-7H3/t17?,18-,21-,22+,26+,27+,29+,30-,33-,34-,35+,36-,37+/m1/s1",C=C1Cc2c(Cl)cc3[nH]c4c5c3c2[C@]2(O)[C@H](C[C@H]12)C(C)(C)O[C@H]5C1CC[C@@]2(O)[C@@]35O[C@@H]3[C@H]3OC(C)(C)[C@H]3O[C@H]5CC[C@]2(C)[C@@]41C,,,NCGC00380694-01,HIGH,LOW,5.61,-6.16,1
,COC(=O)CCC(C)C1CCC2C3CCC4CC(OC(C)=O)CCC4(C)C3CC(O)C12C,"InChI=1S/C27H44O5/c1-16(6-11-25(30)31-5)21-9-10-22-20-8-7-18-14-19(32-17(2)28)12-13-26(18,3)23(20)15-24(29)27(21,22)4/h16,18-24,29H,6-15H2,1-5H3/t16-,18?,19-,20?,21?,22?,23?,24+,26?,27?/m1/s1",COC(=O)CC[C@@H](C)C1CCC2C3CCC4C[C@H](OC(C)=O)CCC4(C)C3C[C@H](O)C21C,,,NCGC00485026-01,MODERATE,LOW,4.52,-5.64,1
,COC(=O)c1cc(OC)cc(OC)c1C(=O)c1c(OC)cc2c(c1O)C1CCC(O)C(C)(O2)O1,"InChI=1S/C24H26O10/c1-24-17(25)7-6-13(33-24)19-16(34-24)10-15(31-4)20(22(19)27)21(26)18-12(23(28)32-5)8-11(29-2)9-14(18)30-3/h8-10,13,17,25,27H,6-7H2,1-5H3",COC(=O)c1cc(OC)cc(OC)c1C(=O)c1c(OC)cc2c(c1O)C1CCC(O)C(C)(O2)O1,,,NCGC00380975-01,LOW,INACTIVE,2.13,-3.79,0
,Cc1c(NC(c2nnc(-c3ccc(C#N)cc3)o2)C(C)O)ccc(C#N)c1Cl,"InChI=1S/C20H16ClN5O2/c1-11-16(8-7-15(10-23)17(11)21)24-18(12(2)27)20-26-25-19(28-20)14-5-3-13(9-22)4-6-14/h3-8,12,18,24,27H,1-2H3/t12-,18+/m0/s1",Cc1c(N[C@@H](c2nnc(-c3ccc(C#N)cc3)o2)[C@H](C)O)ccc(C#N)c1Cl,,,NCGC00485476-01,LOW,INACTIVE,3.16,-3.41,0
,CC=CC=CC(=O)C1=C(O)C2(C)C(=O)C(C)(O)C1C(C1(C)OC(=O)C(C)=C1O)C2C(=O)CCC=CC,"InChI=1S/C28H34O8/c1-7-9-11-13-16(29)18-20-21(28(6)22(31)15(3)24(33)36-28)19(17(30)14-12-10-8-2)26(4,23(18)32)25(34)27(20,5)35/h7-11,13,19-21,31-32,35H,12,14H2,1-6H3/b9-7+,10-8+,13-11+/t19-,20-,21-,26-,27+,28-/m1/s1",C/C=C/C=C/C(=O)C1=C(O)[C@]2(C)C(=O)[C@@](C)(O)[C@H]1[C@H]([C@@]1(C)OC(=O)C(C)=C1O)[C@H]2C(=O)CC/C=C/C,,,NCGC00380637-01,LOW,INACTIVE,3.39,-4.66,0
