DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,,Xaliproden hydrochloride,,LOW,INACTIVE,6.26,-6.22,0
4174.0,Cc1cc(C=CC#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,rilpivirine,Rilpivirine,,HIGH,HIGH,3.8,-4.5,1
989.0,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,efavirenz,Efavirenz,NCGC00159337-12,MODERATE,LOW,3.87,-4.57,1
2597.0,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,terbinafine,Terbinafine,,LOW,INACTIVE,5.51,-5.6,0
,CS(=O)(=O)c1ccc(-c2nnc(C=Cc3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,,CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,,G-007-LK,NCGC00390587-01,LOW,INACTIVE,3.69,-3.69,0
,O=C(CNC(=O)c1ccc2ccccc2c1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,,O=C(CNC(=O)c1ccc2ccccc2c1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,,,NCGC00168696-01,LOW,INACTIVE,5.4,-6.73,0
2124.0,CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,,CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,pheneticillin,Phenethicillin potassium salt,,LOW,INACTIVE,2.22,-3.01,0
2697.0,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,tolcapone,Tolcapone,NCGC00181767-12,MODERATE,LOW,2.62,-3.68,1
,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1O,,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O)C3COC(=O)C32)OCO4)cc(OC)c1O,,,NCGC00161927-04,MODERATE,MODERATE,1.84,-3.15,1
,CC12OC(CC1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,,C[C@@]12O[C@@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,,,NCGC00244256-04,HIGH,MODERATE,2.28,-3.62,1
2599.0,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,terconazole,Terconazole,,LOW,LOW,4.59,-4.66,0
1659.0,CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,medroxyprogesterone,Medroxyprogesterone acetate|Medroxyprogesterone,NCGC00022037-07,LOW,INACTIVE,3.43,-5.24,0
,Cc1nc(-c2cccnc2)sc1C(=O)Nc1ccccc1-c1cn2c(CN3CCOCC3)csc2n1,,Cc1nc(-c2cccnc2)sc1C(=O)Nc1ccccc1-c1cn2c(CN3CCOCC3)csc2n1,,,NCGC00379071-02,LOW,INACTIVE,3.79,-4.29,0
,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,,Abexinostat,,HIGH,HIGH,1.79,-3.71,1
2475.0,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,spironolactone,Spironolactone,,LOW,INACTIVE,3.18,-5.32,0
,CCCc1cc(C(=O)NC(Cc2ccc(-c3cccc(OC(F)(F)F)c3)nc2)C(=O)NC2CCNC2)sc1C,,CCCc1cc(C(=O)N[C@H](Cc2ccc(-c3cccc(OC(F)(F)F)c3)nc2)C(=O)N[C@@H]2CCNC2)sc1C,,,NCGC00402372-02,HIGH,LOW,4.16,-6.14,1
,O=C(O)C(S)=Cc1c[nH]c2ccc(F)cc12,,O=C(O)/C(S)=C/c1c[nH]c2ccc(F)cc12,,PD-151746,,LOW,INACTIVE,2.75,-3.87,0
,O=C(Nc1cccc(C(F)(F)F)c1)Nc1cc(S(=O)(=O)NC2CC2)ccc1-c1ccsc1,,O=C(Nc1cccc(C(F)(F)F)c1)Nc1cc(S(=O)(=O)NC2CC2)ccc1-c1ccsc1,,,NCGC00347935-08,HIGH,LOW,3.83,-5.54,1
,O=C(NO)c1cnc(N2CC3CC2CN3c2cc(C(F)(F)F)ccn2)nc1,,O=C(NO)c1cnc(N2C[C@H]3C[C@@H]2CN3c2cc(C(F)(F)F)ccn2)nc1,,,NCGC00499575-01,HIGH,MODERATE,1.97,-3.33,1
747.0,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,cyclandelate,Cyclandelate,,LOW,INACTIVE,3.79,-3.46,0
,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,,,NCGC00370984-01,HIGH,HIGH,4.66,-4.53,1
,CCC(C)CNCC(=O)N1CCc2sccc2C1c1cccc(C)n1,,CCC(C)CNCC(=O)N1CCc2sccc2C1c1cccc(C)n1,,,NCGC00510354-01,LOW,INACTIVE,3.69,-4.75,0
,COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)cc1,,COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)cc1,,,NCGC00242057-03,HIGH,LOW,5.04,-4.6,1
,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(CO)CC21,,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(CO)C[C@H]21,,,NCGC00476094-01,HIGH,LOW,8.04,-5.44,1
1064.0,CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,,CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,estradiol valerate,Estradiol valerate,,LOW,INACTIVE,5.28,-5.76,0
,Cc1cc(-c2ncc(CC(=O)Nc3ccc(-c4cnccn4)cn3)cc2C)ccn1,,Cc1cc(-c2ncc(CC(=O)Nc3ccc(-c4cnccn4)cn3)cc2C)ccn1,,,NCGC00347950-07,LOW,INACTIVE,2.12,-4.56,0
,O=C(Nc1cccnc1)N1CCC(Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1,,O=C(Nc1cccnc1)N1CCC(Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1,,,NCGC00263131-05,HIGH,MODERATE,4.51,-4.89,1
3514.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,quercetin,Quercetin,NCGC00015870-26,LOW,INACTIVE,1.81,-3.06,0
5306.0,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,gilteritinib,,NCGC00481652-04,HIGH,HIGH,3.51,-4.39,1
,O=C(N1CCc2ccc(S(=O)(=O)N3CCN(S(=O)(=O)c4ccc5c(c4)OCCO5)CC3)cc2C1)C(F)(F)F,,O=C(N1CCc2ccc(S(=O)(=O)N3CCN(S(=O)(=O)c4ccc5c(c4)OCCO5)CC3)cc2C1)C(F)(F)F,,,NCGC00182416-01,LOW,INACTIVE,2.06,-3.78,0
3523.0,CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CC3OC312,,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](c3ccc(=O)oc3)C[C@H]3O[C@@]312,bufogenin,Bufogenin,,MODERATE,MODERATE,3.86,-5.08,1
2740.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,trifluoperazine,Trifluoperazine hydrochloride,NCGC00013226-32,HIGH,LOW,4.88,-4.67,1
,O=C(CCCCCCC(=O)NN=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1)NO,,O=C(CCCCCCC(=O)N/N=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)NO,,WT-161,,HIGH,HIGH,4.98,-5.79,1
,Cc1ncc(Cl)cc1NCc1ccc(C(=O)NC(CC2CCCC2)C(=O)NC2CC2)s1,,Cc1ncc(Cl)cc1NCc1ccc(C(=O)NC(CC2CCCC2)C(=O)NC2CC2)s1,,,NCGC00387841-01,LOW,INACTIVE,4.46,-5.48,0
,NC1(c2ccc(-c3nc4ccn5c(=O)[nH]nc5c4cc3-c3ccccc3)cc2)CCC1,,NC1(c2ccc(-c3nc4ccn5c(=O)[nH]nc5c4cc3-c3ccccc3)cc2)CCC1,,,NCGC00186465-06,HIGH,MODERATE,3.67,-5.26,1
,CN1CCN(C2CCC(n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,,CN1CCN([C@H]2CC[C@H](n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,,,NCGC00370980-01,HIGH,HIGH,4.56,-4.63,1
,CS(=O)(=O)N1CCC(NC(=O)c2[nH]ncc2NC(=O)c2c(Cl)cccc2Cl)CC1,,CS(=O)(=O)N1CCC(NC(=O)c2[nH]ncc2NC(=O)c2c(Cl)cccc2Cl)CC1,,,NCGC00379060-01,HIGH,HIGH,1.9,-3.74,1
,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1,,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,,,NCGC00263178-03,HIGH,MODERATE,3.74,-4.04,1
,CCC(C)n1cc(C)c2c(C(=O)NCc3c(C)cc(C)[nH]c3=O)cc(-c3ccc(N4CCNCC4)nc3)cc21,,CC[C@H](C)n1cc(C)c2c(C(=O)NCc3c(C)cc(C)[nH]c3=O)cc(-c3ccc(N4CCNCC4)nc3)cc21,,,NCGC00347286-15,LOW,INACTIVE,3.86,-4.52,0
,CCc1ccc2nc(Nc3cc(Cc4ccccc4)nc(NC4CCC(O)CC4)n3)sc2c1,,CCc1ccc2nc(Nc3cc(Cc4ccccc4)nc(N[C@H]4CC[C@H](O)CC4)n3)sc2c1,,,NCGC00510682-01,HIGH,LOW,6.02,-5.67,1
2696.0,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,tolbutamide,Tolbutamide,,LOW,INACTIVE,2.05,-3.13,0
,COc1ccc(C(=O)c2c(C)n(CCN3CCOCC3)c3cc(I)ccc23)cc1,,COc1ccc(C(=O)c2c(C)n(CCN3CCOCC3)c3cc(I)ccc23)cc1,,,NCGC00025012-06,LOW,INACTIVE,4.38,-4.87,0
517.0,NC(=O)C1(N2CCCCC2)CCN(CCCN2c3ccccc3CCc3ccccc32)CC1,,NC(=O)C1(N2CCCCC2)CCN(CCCN2c3ccccc3CCc3ccccc32)CC1,carpipramine,Carpipramine Dihydrochloride,,LOW,LOW,4.8,-4.61,0
,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,,,NCGC00263215-04,MODERATE,MODERATE,5.4,-5.65,1
,COc1ccc(-c2cc(C3CN4CCC3CC4COC(=O)Nc3ccc(C(C)C)cc3)n(C)n2)cc1OC,,COc1ccc(-c2cc([C@H]3CN4CC[C@H]3C[C@@H]4COC(=O)Nc3ccc(C(C)C)cc3)n(C)n2)cc1OC,,,NCGC00399644-01,HIGH,LOW,5.3,-5.31,1
1043.0,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,ergotamine,Ergotamine tartrate,,LOW,INACTIVE,2.51,-3.44,0
,Cc1cnc(Nc2cccc(CN3CCOCC3)c2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,,Cc1cnc(Nc2cccc(CN3CCOCC3)c2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,,,NCGC00345845-02,HIGH,HIGH,3.74,-4.62,1
2280.0,CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c3ccc(OC)cc23)CC1)NC(=O)c1ccccc1,,CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c3ccc(OC)cc23)CC1)NC(=O)c1ccccc1,proglumetacin,Proglumetacin,,LOW,INACTIVE,5.91,-5.86,0
,CCC(C)(C)OC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,,CCC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,,Amogastrin,,LOW,INACTIVE,2.26,-5.66,0
600.0,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,chlormadinone,Chlormadinone acetate,,MODERATE,LOW,3.58,-5.41,1
,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,,,NCGC00247878-08,MODERATE,INACTIVE,3.85,-3.71,1
3014.0,CCCCC(CC)COc1ccc(-c2nc(-c3ccc(OC)cc3)nc(-c3ccc(OCC(CC)CCCC)cc3O)n2)c(O)c1,,CCCCC(CC)COc1ccc(-c2nc(-c3ccc(OC)cc3)nc(-c3ccc(OCC(CC)CCCC)cc3O)n2)c(O)c1,bemotrizinol,BEMOTRIZINOL,,LOW,INACTIVE,8.24,-6.28,0
,O=C1CSC(=O)N1C(CCc1ccncc1)COc1ccc(-c2cccc([N+](=O)[O-])c2)cc1,,O=C1CSC(=O)N1C(CCc1ccncc1)COc1ccc(-c2cccc([N+](=O)[O-])c2)cc1,,,NCGC00347904-03,MODERATE,LOW,3.55,-5.39,1
1856.0,COc1nc(C)nc(Cl)c1NC1=NCCN1,,COc1nc(C)nc(Cl)c1NC1=NCCN1,moxonidine,Moxonidine hydrochloride hydrate,,LOW,INACTIVE,1.01,-3.33,0
1328.0,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,gossypol,,NCGC00016423-15,HIGH,HIGH,4.49,-5.13,1
,Nc1cccc(C(OCCN2CCCCC2)c2cc3nccc(C(=O)O)c3s2)c1,,Nc1cccc(C(OCCN2CCCCC2)c2cc3nccc(C(=O)O)c3s2)c1,,,NCGC00488726-01,LOW,INACTIVE,3.43,-4.82,0
3153.0,CCCCc1cc2ccccc2c(OCCN(C)C)n1,,CCCCc1cc2ccccc2c(OCCN(C)C)n1,quinisocaine,Dimethisoquin hydrochloride,,LOW,INACTIVE,3.9,-3.61,0
,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,,,NCGC00263177-04,HIGH,MODERATE,3.6,-4.96,1
,CCNC(=O)c1cc2c(-c3cc(C(C)(C)O)ccc3Oc3c(C)cc(F)cc3C)cn(C)c(=O)c2[nH]1,,CCNC(=O)c1cc2c(-c3cc(C(C)(C)O)ccc3Oc3c(C)cc(F)cc3C)cn(C)c(=O)c2[nH]1,,ABBV-744,,HIGH,HIGH,3.99,-5.14,1
1060.0,CCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C(OC(=O)CC)CCC12,,CCC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC(=O)CC)CC[C@@H]12,estradiol dipropionate,"17-BETA-ESTRADIOL 3,17-DIPROPIONATE",,LOW,INACTIVE,5.49,-6.36,0
4157.0,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,lercanidipine,Lercanidipine hydrochloride,,MODERATE,LOW,6.42,-6.61,1
3557.0,S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,,S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,sulbentine,Sulbentine,,LOW,INACTIVE,3.4,-4.63,0
,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NC4CCC(OC(=O)CN)CC4)c3)c2C1,,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NC4CCC(OC(=O)CN)CC4)c3)c2C1,,,NCGC00346640-05,MODERATE,MODERATE,3.15,-4.75,1
,CCOC(=O)Cn1cccc1-c1nc(-c2ccc(OC)cc2)c(-c2ccc(OC)cc2)s1,,CCOC(=O)Cn1cccc1-c1nc(-c2ccc(OC)cc2)c(-c2ccc(OC)cc2)s1,,Pamicogrel,,MODERATE,LOW,5.48,-4.92,1
,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,,Pelitinib,NCGC00263103-02,HIGH,HIGH,4.57,-4.78,1
2384.0,CCC(=O)C1(C)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,,CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,rimexolone,Rimexolone,,LOW,INACTIVE,3.66,-4.51,0
2544.0,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,sunitinib,Sunitinib malate,NCGC00164631-19,HIGH,HIGH,3.24,-4.11,1
,CCC(C(=O)C(C)C(O)C(C)CCc1ccc(C)c(O)c1C(=O)[O-])C1OC(CC)(C2CCC(O)(CC)C(C)O2)CC1C,,CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCc1ccc(C)c(O)c1C(=O)[O-])[C@H]1O[C@](CC)([C@H]2CC[C@](O)(CC)[C@H](C)O2)C[C@@H]1C,,,NCGC00095029-08,HIGH,HIGH,4.91,-5.16,1
,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC,,,NCGC00263099-07,MODERATE,MODERATE,1.96,-3.2,1
,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,,,NCGC00482810-01,HIGH,LOW,3.8,-5.07,1
4807.0,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,riociguat,Riociguat,NCGC00379065-03,LOW,INACTIVE,2.27,-3.79,0
,COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,,COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,,Toborinone,,LOW,INACTIVE,1.74,-4.16,0
,C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=CCC[C@@]1(C)O[C@@H]21,,,"NCGC00024683-20, NCGC00024683-28",LOW,INACTIVE,3.03,-3.1,0
,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,,,NCGC00481573-01,MODERATE,LOW,5.35,-5.03,1
343.0,CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)O)cccc3C21,,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2c3cccc(CCCC(=O)O)c3O[C@H]2C[C@H]1O,beraprost,Beraprost sodium,,LOW,INACTIVE,3.44,-4.6,0
,COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C,,Cepharanthine,,HIGH,HIGH,5.32,-5.1,1
,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,,Octyl gallate,,HIGH,HIGH,4.1,-3.04,1
,CCOc1cc(C(=O)Nc2ccc(Cl)c(-c3nc4ccccc4[nH]3)c2)cc(OCC)c1OCC,,CCOc1cc(C(=O)Nc2ccc(Cl)c(-c3nc4ccccc4[nH]3)c2)cc(OCC)c1OCC,,,NCGC00263210-04,LOW,INACTIVE,5.7,-5.54,0
4322.0,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,azilsartan medoxomil,Azilsartan Medoxomil,,LOW,INACTIVE,4.94,-4.91,0
,CCOC(=O)c1c(NC(=O)c2cc3nc(-c4ccc(OC)cc4)cc(C(F)(F)F)n3n2)sc(C)c1C,,CCOC(=O)c1c(NC(=O)c2cc3nc(-c4ccc(OC)cc4)cc(C(F)(F)F)n3n2)sc(C)c1C,,,NCGC00138198-01,LOW,INACTIVE,4.98,-5.77,0
1314.0,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,glibenclamide,Glybenclamide,,LOW,INACTIVE,3.78,-5.38,0
,CCOC(=O)c1cccc(CNc2ccc(N(C)C(=O)Nc3ccccc3)cc2)c1,,CCOC(=O)c1cccc(CNc2ccc(N(C)C(=O)Nc3ccccc3)cc2)c1,,GN6958,,MODERATE,LOW,4.5,-5.42,1
,CCCCCC=CCC=CCCCCCCCC(=O)OCC,,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,,Ethyl linoleate,,LOW,INACTIVE,7.21,-6.87,0
,O=C1NC(=O)C(=Cc2ccc(-c3ccc(F)cc3O)o2)S1,,O=C1NC(=O)/C(=C/c2ccc(-c3ccc(F)cc3O)o2)S1,,,NCGC00185997-11,LOW,INACTIVE,2.71,-3.49,0
,CCCCNc1ncc2c(-c3ccc(CN4CCN(C)CC4)cc3)cn(C3CCC(O)CC3)c2n1,,CCCCNc1ncc2c(-c3ccc(CN4CCN(C)CC4)cc3)cn([C@H]3CC[C@H](O)CC3)c2n1,,,"NCGC00390618-03, NCGC00390618-04",HIGH,MODERATE,4.43,-4.12,1
,COC1CCC(N(C(=O)C2CCC(C)CC2)c2cc(C3=CCCCC3)sc2C(=O)O)CC1,,COC1CCC(N(C(=O)C2CCC(C)CC2)c2cc(C3=CCCCC3)sc2C(=O)O)CC1,,,NCGC00346467-01,LOW,INACTIVE,5.47,-5.68,0
5203.0,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,rucaparib,Rucaparib,,LOW,INACTIVE,2.39,-4.45,0
276.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,azithromycin,Azithromycin,,LOW,INACTIVE,2.99,-3.16,0
1122.0,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,exemestane,Exemestane,NCGC00271596-15,LOW,INACTIVE,2.66,-4.64,0
